timestamp,amplitude,frequency
1747368895.904,0.010,362.712
1747368896.050,0.008,363.176
1747368896.051,0.008,363.181
1747368896.053,0.008,363.185
1747368896.054,0.008,363.190
1747368896.055,0.008,363.194
1747368896.057,0.008,363.199
1747368896.058,0.008,363.204
1747368896.060,0.008,363.209
1747368896.062,0.008,363.214
1747368896.063,0.008,363.219
1747368896.064,0.008,363.223
1747368896.066,0.008,363.228
1747368896.067,0.008,363.232
1747368896.069,0.008,363.237
1747368896.070,0.008,363.242
1747368896.072,0.008,363.246
1747368896.073,0.008,363.251
1747368896.075,0.008,363.256
1747368896.076,0.008,363.261
1747368896.077,0.008,363.265
1747368896.079,0.008,363.270
1747368896.080,0.008,363.274
1747368896.082,0.008,363.279
1747368896.083,0.008,363.284
1747368896.085,0.008,363.289
1747368896.086,0.008,363.293
1747368896.088,0.008,363.298
1747368896.089,0.008,363.303
1747368896.091,0.008,363.308
1747368896.092,0.008,363.313
1747368896.094,0.008,363.318
1747368896.095,0.008,363.322
1747368896.097,0.008,363.327
1747368896.098,0.008,363.332
1747368896.100,0.008,363.337
1747368896.101,0.008,363.342
1747368896.103,0.008,363.347
1747368896.105,0.008,363.352
1747368896.106,0.008,363.357
1747368896.108,0.008,363.362
1747368896.109,0.008,363.367
1747368896.111,0.008,363.372
1747368896.112,0.008,363.377
1747368896.114,0.008,363.382
1747368896.115,0.008,363.387
1747368896.117,0.008,363.392
1747368896.119,0.008,363.397
1747368896.120,0.008,363.402
1747368896.122,0.008,363.407
1747368896.137,0.007,363.455
1747368896.138,0.007,363.460
1747368896.140,0.007,363.465
1747368896.141,0.007,363.471
1747368896.143,0.007,363.476
1747368896.145,0.007,363.481
1747368896.146,0.007,363.486
1747368896.148,0.007,363.491
1747368896.149,0.007,363.497
1747368896.151,0.007,363.502
1747368896.153,0.007,363.507
1747368896.154,0.007,363.512
1747368896.156,0.007,363.518
1747368896.158,0.007,363.523
1747368896.159,0.007,363.528
1747368896.161,0.007,363.534
1747368896.163,0.007,363.539
1747368896.164,0.007,363.545
1747368896.166,0.007,363.550
1747368896.168,0.007,363.556
1747368896.170,0.007,363.561
1747368896.171,0.007,363.567
1747368896.173,0.007,363.572
1747368896.175,0.007,363.578
1747368896.176,0.007,363.583
1747368896.178,0.007,363.589
1747368896.180,0.007,363.594
1747368896.182,0.007,363.600
1747368896.183,0.007,363.606
1747368896.185,0.007,363.611
1747368896.187,0.007,363.617
1747368896.189,0.007,363.623
1747368896.190,0.007,363.628
1747368896.192,0.007,363.634
1747368896.194,0.007,363.640
1747368896.196,0.007,363.645
1747368896.197,0.007,363.651
1747368896.199,0.007,363.657
1747368896.201,0.007,363.662
1747368896.203,0.007,363.668
1747368896.204,0.007,363.673
1747368896.206,0.007,363.679
1747368896.208,0.007,363.685
1747368896.210,0.007,363.690
1747368896.211,0.007,363.696
1747368896.213,0.007,363.701
1747368896.215,0.007,363.707
1747368896.216,0.007,363.712
1747368896.218,0.007,363.718
1747368896.220,0.007,363.723
1747368896.228,0.007,363.751
1747368896.230,0.007,363.756
1747368896.232,0.007,363.762
1747368896.233,0.007,363.767
1747368896.235,0.007,363.772
1747368896.236,0.007,363.777
1747368896.238,0.007,363.783
1747368896.240,0.007,363.788
1747368896.242,0.007,363.794
1747368896.243,0.007,363.799
1747368896.245,0.007,363.804
1747368896.246,0.007,363.810
1747368896.248,0.007,363.815
1747368896.250,0.006,363.820
1747368896.252,0.006,363.828
1747368896.254,0.006,363.834
1747368896.256,0.006,363.839
1747368896.257,0.006,363.845
1747368896.259,0.006,363.851
1747368896.261,0.006,363.857
1747368896.263,0.006,363.862
1747368896.264,0.006,363.868
1747368896.266,0.006,363.874
1747368896.268,0.006,363.879
1747368896.270,0.006,363.885
1747368896.272,0.006,363.891
1747368896.273,0.006,363.897
1747368896.275,0.006,363.902
1747368896.277,0.006,363.908
1747368896.279,0.006,363.914
1747368896.281,0.006,363.920
1747368896.282,0.006,363.926
1747368896.284,0.006,363.932
1747368896.286,0.006,363.938
1747368896.288,0.006,363.944
1747368896.290,0.006,363.950
1747368896.292,0.006,363.956
1747368896.294,0.006,363.962
1747368896.295,0.006,363.968
1747368896.297,0.006,363.974
1747368896.299,0.006,363.980
1747368896.301,0.006,363.986
1747368896.303,0.006,363.992
1747368896.305,0.006,363.998
1747368896.306,0.006,364.004
1747368896.308,0.006,364.010
1747368896.310,0.006,364.017
1747368896.312,0.006,364.023
1747368896.314,0.006,364.029
1747368896.316,0.006,364.036
1747368896.327,0.006,364.071
1747368896.329,0.006,364.077
1747368896.331,0.006,364.083
1747368896.333,0.006,364.089
1747368896.334,0.006,364.095
1747368896.336,0.006,364.102
1747368896.338,0.006,364.108
1747368896.340,0.006,364.114
1747368896.342,0.006,364.121
1747368896.344,0.006,364.127
1747368896.346,0.006,364.133
1747368896.348,0.006,364.139
1747368896.350,0.006,364.146
1747368896.352,0.006,364.152
1747368896.354,0.006,364.158
1747368896.356,0.006,364.164
1747368896.358,0.006,364.171
1747368896.359,0.006,364.177
1747368896.361,0.006,364.183
1747368896.364,0.006,364.190
1747368896.365,0.006,364.196
1747368896.367,0.006,364.203
1747368896.369,0.006,364.209
1747368896.371,0.006,364.216
1747368896.373,0.006,364.222
1747368896.375,0.006,364.229
1747368896.377,0.006,364.235
1747368896.379,0.005,364.242
1747368896.381,0.005,364.249
1747368896.383,0.005,364.255
1747368896.386,0.005,364.262
1747368896.388,0.005,364.269
1747368896.390,0.005,364.276
1747368896.392,0.005,364.282
1747368896.394,0.005,364.289
1747368896.396,0.005,364.296
1747368896.398,0.005,364.302
1747368896.400,0.005,364.309
1747368896.402,0.005,364.316
1747368896.404,0.005,364.323
1747368896.406,0.005,364.329
1747368896.409,0.005,364.337
1747368896.411,0.005,364.344
1747368896.413,0.005,364.351
1747368896.415,0.005,364.358
1747368896.417,0.005,364.365
1747368896.419,0.005,364.372
1747368896.421,0.005,364.379
1747368896.424,0.005,364.387
1747368896.426,0.005,364.394
1747368896.437,0.005,364.429
1747368896.439,0.005,364.435
1747368896.441,0.005,364.443
1747368896.443,0.005,364.450
1747368896.445,0.005,364.457
1747368896.447,0.005,364.464
1747368896.449,0.005,364.471
1747368896.451,0.005,364.478
1747368896.454,0.005,364.485
1747368896.456,0.005,364.493
1747368896.458,0.005,364.500
1747368896.461,0.005,364.507
1747368896.463,0.005,364.515
1747368896.465,0.005,364.523
1747368896.468,0.005,364.530
1747368896.470,0.005,364.538
1747368896.472,0.005,364.546
1747368896.474,0.005,364.553
1747368896.477,0.005,364.560
1747368896.479,0.005,364.567
1747368896.481,0.005,364.574
1747368896.483,0.005,364.581
1747368896.485,0.005,364.588
1747368896.487,0.005,364.595
1747368896.490,0.005,364.603
1747368896.492,0.005,364.610
1747368896.494,0.005,364.616
1747368896.496,0.005,364.623
1747368896.498,0.005,364.630
1747368896.500,0.005,364.637
1747368896.502,0.005,364.644
1747368896.504,0.005,364.651
1747368896.506,0.005,364.657
1747368896.508,0.005,364.663
1747368896.510,0.005,364.670
1747368896.512,0.005,364.677
1747368896.514,0.005,364.684
1747368896.516,0.005,364.690
1747368896.518,0.005,364.697
1747368896.520,0.005,364.703
1747368896.522,0.004,364.710
1747368896.524,0.004,364.717
1747368896.526,0.004,364.723
1747368896.528,0.004,364.730
1747368896.530,0.004,364.736
1747368896.532,0.004,364.743
1747368896.535,0.004,364.751
1747368896.536,0.004,364.757
1747368896.538,0.004,364.763
1747368896.540,0.004,364.769
1747368896.551,0.004,364.806
1747368896.553,0.004,364.812
1747368896.555,0.004,364.819
1747368896.557,0.004,364.826
1747368896.560,0.004,364.833
1747368896.562,0.004,364.840
1747368896.564,0.004,364.846
1747368896.566,0.004,364.853
1747368896.568,0.004,364.860
1747368896.570,0.004,364.867
1747368896.572,0.004,364.873
1747368896.574,0.004,364.880
1747368896.576,0.004,364.888
1747368896.578,0.004,364.895
1747368896.580,0.004,364.902
1747368896.582,0.004,364.908
1747368896.584,0.004,364.915
1747368896.586,0.004,364.922
1747368896.589,0.004,364.929
1747368896.591,0.004,364.937
1747368896.593,0.004,364.944
1747368896.595,0.004,364.950
1747368896.597,0.004,364.957
1747368896.599,0.004,364.964
1747368896.601,0.004,364.971
1747368896.604,0.004,364.978
1747368896.606,0.004,364.985
1747368896.608,0.004,364.992
1747368896.610,0.004,364.999
1747368896.612,0.004,365.006
1747368896.614,0.004,365.014
1747368896.616,0.004,365.021
1747368896.619,0.004,365.028
1747368896.621,0.004,365.035
1747368896.623,0.004,365.041
1747368896.625,0.004,365.048
1747368896.627,0.004,365.055
1747368896.629,0.004,365.062
1747368896.631,0.004,365.069
1747368896.633,0.004,365.076
1747368896.635,0.004,365.083
1747368896.638,0.004,365.091
1747368896.640,0.004,365.098
1747368896.642,0.004,365.105
1747368896.644,0.004,365.112
1747368896.646,0.004,365.119
1747368896.648,0.004,365.126
1747368896.650,0.004,365.133
1747368896.652,0.004,365.140
1747368896.655,0.004,365.147
1747368896.663,0.004,365.176
1747368896.665,0.004,365.183
1747368896.668,0.004,365.192
1747368896.670,0.004,365.199
1747368896.672,0.004,365.206
1747368896.674,0.004,365.213
1747368896.677,0.004,365.220
1747368896.679,0.004,365.227
1747368896.681,0.003,365.235
1747368896.683,0.003,365.242
1747368896.685,0.003,365.250
1747368896.688,0.003,365.257
1747368896.690,0.003,365.264
1747368896.693,0.003,365.274
1747368896.695,0.003,365.281
1747368896.697,0.003,365.288
1747368896.699,0.003,365.296
1747368896.702,0.003,365.303
1747368896.704,0.003,365.311
1747368896.706,0.003,365.318
1747368896.709,0.003,365.327
1747368896.711,0.003,365.334
1747368896.713,0.003,365.342
1747368896.715,0.003,365.349
1747368896.718,0.003,365.358
1747368896.720,0.003,365.365
1747368896.722,0.003,365.373
1747368896.725,0.003,365.380
1747368896.727,0.003,365.388
1747368896.729,0.003,365.395
1747368896.731,0.003,365.403
1747368896.734,0.003,365.410
1747368896.736,0.003,365.418
1747368896.738,0.003,365.425
1747368896.741,0.003,365.433
1747368896.743,0.003,365.443
1747368896.746,0.003,365.450
1747368896.748,0.003,365.458
1747368896.751,0.003,365.466
1747368896.753,0.003,365.474
1747368896.755,0.003,365.482
1747368896.758,0.003,365.490
1747368896.760,0.003,365.498
1747368896.762,0.003,365.506
1747368896.765,0.003,365.514
1747368896.767,0.003,365.522
1747368896.770,0.003,365.531
1747368896.772,0.003,365.539
1747368896.775,0.003,365.547
1747368896.777,0.003,365.555
1747368896.788,0.003,365.590
1747368896.790,0.003,365.599
1747368896.793,0.003,365.608
1747368896.795,0.003,365.616
1747368896.798,0.003,365.624
1747368896.800,0.003,365.632
1747368896.803,0.003,365.640
1747368896.806,0.003,365.650
1747368896.808,0.003,365.658
1747368896.811,0.003,365.667
1747368896.813,0.003,365.675
1747368896.815,0.003,365.683
1747368896.818,0.003,365.691
1747368896.820,0.003,365.699
1747368896.823,0.003,365.707
1747368896.825,0.003,365.717
1747368896.828,0.003,365.725
1747368896.830,0.003,365.733
1747368896.833,0.003,365.743
1747368896.836,0.003,365.751
1747368896.838,0.003,365.760
1747368896.841,0.003,365.768
1747368896.843,0.003,365.777
1747368896.846,0.003,365.785
1747368896.848,0.003,365.793
1747368896.851,0.003,365.802
1747368896.854,0.003,365.811
1747368896.856,0.003,365.820
1747368896.859,0.003,365.828
1747368896.862,0.003,365.839
1747368896.865,0.002,365.848
1747368896.867,0.002,365.857
1747368896.870,0.002,365.866
1747368896.873,0.002,365.874
1747368896.875,0.002,365.884
1747368896.878,0.002,365.892
1747368896.881,0.002,365.901
1747368896.883,0.002,365.910
1747368896.886,0.002,365.919
1747368896.888,0.002,365.927
1747368896.892,0.002,365.938
1747368896.894,0.002,365.947
1747368896.897,0.002,365.956
1747368896.899,0.002,365.965
1747368896.902,0.002,365.974
1747368896.905,0.002,365.983
1747368896.942,0.002,366.107
1747368896.944,0.002,366.116
1747368896.947,0.002,366.124
1747368896.949,0.002,366.131
1747368896.961,0.002,366.173
1747368896.964,0.002,366.181
1747368896.966,0.002,366.188
1747368896.968,0.002,366.196
1747368896.970,0.002,366.203
1747368896.972,0.002,366.210
1747368896.975,0.002,366.218
1747368896.977,0.002,366.225
1747368896.979,0.002,366.233
1747368896.981,0.002,366.240
1747368896.984,0.002,366.248
1747368896.986,0.002,366.256
1747368896.989,0.002,366.266
1747368896.991,0.002,366.274
1747368896.994,0.002,366.282
1747368896.996,0.002,366.290
1747368896.998,0.002,366.298
1747368897.001,0.002,366.306
1747368897.003,0.002,366.314
1747368897.006,0.002,366.323
1747368897.008,0.002,366.331
1747368897.011,0.002,366.340
1747368897.013,0.002,366.348
1747368897.016,0.002,366.358
1747368897.018,0.002,366.366
1747368897.021,0.002,366.374
1747368897.024,0.002,366.383
1747368897.026,0.002,366.391
1747368897.028,0.002,366.399
1747368897.031,0.002,366.407
1747368897.033,0.002,366.415
1747368897.035,0.002,366.423
1747368897.038,0.002,366.431
1747368897.040,0.002,366.439
1747368897.043,0.002,366.449
1747368897.045,0.002,366.457
1747368897.048,0.002,366.465
1747368897.050,0.002,366.473
1747368897.052,0.002,366.481
1747368897.055,0.002,366.489
1747368897.057,0.002,366.498
1747368897.060,0.002,366.506
1747368897.062,0.002,366.515
1747368897.065,0.002,366.523
1747368897.067,0.002,366.532
1747368897.070,0.002,366.542
1747368897.073,0.002,366.551
1747368897.075,0.002,366.559
1747368897.078,0.002,366.568
1747368897.081,0.002,366.576
1747368897.091,0.001,366.610
1747368897.093,0.001,366.619
1747368897.096,0.001,366.627
1747368897.098,0.001,366.636
1747368897.100,0.001,366.644
1747368897.103,0.001,366.653
1747368897.106,0.001,366.661
1747368897.109,0.001,366.672
1747368897.111,0.001,366.681
1747368897.114,0.001,366.689
1747368897.116,0.001,366.698
1747368897.119,0.001,366.707
1747368897.122,0.001,366.716
1747368897.124,0.001,366.725
1747368897.127,0.001,366.734
1747368897.129,0.001,366.743
1747368897.132,0.001,366.751
1747368897.135,0.001,366.760
1747368897.138,0.001,366.771
1747368897.140,0.001,366.780
1747368897.143,0.001,366.789
1747368897.146,0.001,366.797
1747368897.148,0.001,366.807
1747368897.151,0.001,366.816
1747368897.154,0.001,366.825
1747368897.156,0.001,366.834
1747368897.159,0.001,366.844
1747368897.162,0.001,366.853
1747368897.165,0.001,366.862
1747368897.168,0.001,366.873
1747368897.171,0.001,366.883
1747368897.173,0.001,366.892
1747368897.176,0.001,366.901
1747368897.179,0.001,366.911
1747368897.181,0.001,366.920
1747368897.184,0.001,366.929
1747368897.187,0.001,366.939
1747368897.190,0.001,366.948
1747368897.192,0.001,366.957
1747368897.195,0.001,366.967
