timestamp,amplitude,frequency
1747368897.199,0.001,366.978
1747368897.201,0.001,366.988
1747368897.204,0.001,366.997
1747368897.207,0.001,367.006
1747368897.210,0.001,367.016
1747368897.212,0.001,367.025
1747368897.215,0.001,367.035
1747368897.218,0.001,367.044
1747368897.221,0.001,367.054
1747368897.223,0.001,367.063
1747368897.236,0.001,367.106
1747368897.239,0.001,367.118
1747368897.242,0.001,367.127
1747368897.245,0.001,367.137
1747368897.248,0.001,367.147
1747368897.251,0.001,367.157
1747368897.254,0.001,367.168
1747368897.257,0.001,367.177
1747368897.260,0.001,367.187
1747368897.262,0.001,367.197
1747368897.265,0.001,367.206
1747368897.268,0.001,367.217
1747368897.272,0.001,367.231
1747368897.275,0.001,367.241
1747368897.278,0.001,367.251
1747368897.281,0.001,367.261
1747368897.284,0.001,367.271
1747368897.287,0.001,367.280
1747368897.290,0.001,367.290
1747368897.292,0.001,367.300
1747368897.295,0.001,367.310
1747368897.298,0.001,367.320
1747368897.301,0.001,367.330
1747368897.305,0.001,367.342
1747368897.308,0.001,367.352
1747368897.311,0.001,367.362
1747368897.314,0.001,367.373
1747368897.317,0.001,367.383
1747368897.320,0.001,367.393
1747368897.323,0.001,367.404
1747368897.326,0.001,367.414
1747368897.329,0.001,367.425
1747368897.332,0.001,367.435
1747368897.335,0.001,367.445
1747368897.339,0.001,367.459
1747368897.342,0.001,367.469
1747368897.345,0.001,367.480
1747368897.348,0.001,367.491
1747368897.351,0.001,367.501
1747368897.354,0.001,367.512
1747368897.357,0.001,367.522
1747368897.360,0.001,367.533
1747368897.363,0.001,367.543
1747368897.366,0.001,367.554
1747368897.369,0.001,367.564
1747368897.373,0.001,367.578
1747368897.376,0.001,367.588
1747368897.379,0.001,367.597
1747368897.382,0.001,367.608
1747368897.385,0.001,367.617
1747368897.398,0.001,367.662
1747368897.400,0.001,367.672
1747368897.403,0.001,367.681
1747368897.406,0.001,367.689
1747368897.408,0.001,367.698
1747368897.411,0.001,367.707
1747368897.414,0.001,367.718
1747368897.417,0.000,367.727
1747368897.419,0.000,367.737
1747368897.422,0.000,367.746
1747368897.425,0.000,367.756
1747368897.427,0.000,367.765
1747368897.431,0.000,367.777
1747368897.435,0.000,367.790
1747368897.438,0.000,367.800
1747368897.440,0.000,367.809
1747368897.443,0.000,367.819
1747368897.446,0.000,367.830
1747368897.449,0.000,367.839
1747368897.452,0.000,367.849
1747368897.454,0.000,367.858
1747368897.458,0.000,367.869
1747368897.460,0.000,367.878
1747368897.463,0.000,367.887
1747368897.465,0.000,367.897
1747368897.468,0.000,367.906
1747368897.471,0.000,367.915
1747368897.473,0.000,367.924
1747368897.477,0.000,367.936
1747368897.479,0.000,367.944
1747368897.482,0.000,367.953
1747368897.484,0.000,367.962
1747368897.487,0.000,367.971
1747368897.490,0.000,367.980
1747368897.492,0.000,367.990
1747368897.495,0.000,367.999
1747368897.497,0.000,368.007
1747368897.500,0.000,368.016
1747368897.502,0.000,368.024
1747368897.505,0.000,368.035
1747368897.508,0.000,368.044
1747368897.511,0.000,368.053
1747368897.513,0.000,368.061
1747368897.516,0.000,368.070
1747368897.518,0.000,368.079
1747368897.521,0.000,368.088
1747368897.524,0.000,368.098
1747368897.526,0.000,368.108
1747368897.529,0.000,368.118
1747368897.532,0.000,368.126
1747368897.544,0.000,368.169
1747368897.547,0.000,368.179
1747368897.549,0.000,368.188
1747368897.552,0.000,368.198
1747368897.555,0.000,368.209
1747368897.558,0.000,368.220
1747368897.561,0.000,368.229
1747368897.564,0.000,368.238
1747368897.567,0.000,368.248
1747368897.569,0.000,368.258
1747368897.572,0.000,368.267
1747368897.575,0.000,368.277
1747368897.578,0.000,368.289
1747368897.581,0.000,368.298
1747368897.584,0.000,368.307
1747368897.586,0.000,368.317
1747368897.590,0.000,368.328
1747368897.593,0.000,368.339
1747368897.595,0.000,368.348
1747368897.598,0.000,368.357
1747368897.601,0.000,368.366
1747368897.603,0.000,368.376
1747368897.606,0.000,368.385
1747368897.609,0.000,368.397
1747368897.612,0.000,368.406
1747368897.615,0.000,368.415
1747368897.617,0.000,368.424
1747368897.620,0.000,368.433
1747368897.623,0.000,368.443
1747368897.625,0.000,368.453
1747368897.628,0.000,368.462
1747368897.631,0.000,368.471
1747368897.633,0.000,368.480
1747368897.636,0.000,368.489
1747368897.639,0.000,368.500
1747368897.642,0.000,368.510
1747368897.644,0.000,368.519
1747368897.647,0.000,368.528
1747368897.650,0.000,368.537
1747368897.652,0.000,368.547
1747368897.655,0.000,368.556
1747368897.658,0.000,368.567
1747368897.661,0.000,368.576
1747368897.663,0.000,368.585
1747368897.666,0.000,368.594
1747368897.669,0.000,368.607
1747368897.672,0.000,368.616
1747368897.675,0.000,368.625
1747368897.677,0.000,368.634
1747368897.680,0.000,368.643
1747368897.691,0.000,368.682
1747368897.694,0.000,368.692
1747368897.696,0.000,368.702
1747368897.699,0.000,368.712
1747368897.702,0.000,368.722
1747368897.705,0.000,368.732
1747368897.709,0.000,368.746
1747368897.712,0.000,368.756
1747368897.715,0.000,368.767
1747368897.718,0.000,368.777
1747368897.721,0.000,368.788
1747368897.724,0.000,368.798
1747368897.727,0.000,368.809
1747368897.730,0.000,368.820
1747368897.733,0.000,368.831
1747368897.736,0.000,368.841
1747368897.739,0.000,368.852
1747368897.743,0.000,368.867
1747368897.746,0.000,368.877
1747368897.749,0.000,368.887
1747368897.752,0.000,368.898
1747368897.755,0.000,368.908
1747368897.758,0.000,368.918
1747368897.761,0.000,368.929
1747368897.764,0.000,368.940
1747368897.767,0.000,368.951
1747368897.770,0.000,368.961
1747368897.773,0.000,368.972
1747368897.778,0.000,368.987
1747368897.781,0.000,368.997
1747368897.784,0.000,369.007
1747368897.787,0.000,369.018
1747368897.789,0.000,369.028
1747368897.793,0.000,369.039
1747368897.795,0.000,369.049
1747368897.798,0.000,369.060
1747368897.801,0.000,369.070
1747368897.804,0.000,369.080
1747368897.807,0.000,369.091
1747368897.811,0.000,369.105
1747368897.814,0.000,369.115
1747368897.817,0.000,369.126
1747368897.820,0.000,369.137
1747368897.823,0.000,369.147
1747368897.827,0.000,369.159
1747368897.829,0.000,369.169
1747368897.833,0.000,369.180
1747368897.836,0.000,369.191
1747368897.839,0.000,369.202
1747368897.842,0.000,369.213
1747368897.855,0.000,369.261
1747368897.859,0.000,369.272
1747368897.862,0.000,369.283
1747368897.865,0.000,369.294
1747368897.868,0.000,369.304
1747368897.871,0.000,369.315
1747368897.874,0.000,369.326
1747368897.877,0.000,369.338
1747368897.880,0.000,369.348
1747368897.883,0.000,369.358
1747368897.886,0.000,369.370
1747368897.890,0.000,369.384
1747368897.894,0.000,369.396
1747368897.896,0.000,369.406
1747368897.899,0.000,369.417
1747368897.903,0.000,369.429
1747368897.906,0.000,369.441
1747368897.921,0.000,369.493
1747368897.924,0.000,369.505
1747368897.928,0.000,369.520
1747368897.931,0.000,369.530
1747368897.934,0.000,369.541
1747368897.937,0.000,369.551
1747368897.940,0.000,369.562
1747368897.944,0.000,369.575
1747368897.947,0.000,369.586
1747368897.950,0.000,369.596
1747368897.953,0.000,369.606
1747368897.956,0.000,369.616
1747368897.959,0.000,369.627
1747368897.962,0.000,369.637
1747368897.964,0.000,369.647
1747368897.967,0.000,369.657
1747368897.970,0.000,369.667
1747368897.973,0.000,369.678
1747368897.976,0.000,369.690
1747368897.979,0.000,369.701
1747368897.982,0.000,369.711
1747368897.985,0.000,369.721
1747368897.988,0.000,369.731
1747368897.991,0.000,369.741
1747368897.994,0.000,369.754
1747368897.997,0.000,369.764
1747368898.000,0.000,369.774
1747368898.003,0.000,369.784
1747368898.006,0.000,369.795
1747368898.009,0.000,369.806
1747368898.012,0.000,369.816
1747368898.015,0.000,369.826
1747368898.017,0.000,369.836
1747368898.029,0.000,369.878
1747368898.032,0.000,369.888
1747368898.036,0.000,369.901
1747368898.039,0.000,369.912
1747368898.042,0.000,369.922
1747368898.045,0.000,369.932
1747368898.047,0.000,369.943
1747368898.050,0.000,369.953
1747368898.053,0.000,369.964
1747368898.057,0.000,369.976
1747368898.060,0.000,369.987
1747368898.063,0.000,369.998
1747368898.066,0.000,370.010
1747368898.071,0.000,370.025
1747368898.074,0.000,370.036
1747368898.077,0.000,370.048
1747368898.080,0.000,370.059
1747368898.083,0.000,370.070
1747368898.086,0.000,370.082
1747368898.089,0.000,370.093
1747368898.093,0.000,370.104
1747368898.096,0.000,370.116
1747368898.099,0.000,370.127
1747368898.102,0.000,370.138
1747368898.107,0.000,370.154
1747368898.110,0.000,370.166
1747368898.113,0.000,370.177
1747368898.116,0.000,370.188
1747368898.119,0.000,370.199
1747368898.122,0.000,370.210
1747368898.125,0.000,370.221
1747368898.128,0.000,370.232
1747368898.132,0.000,370.244
1747368898.135,0.000,370.255
1747368898.138,0.000,370.267
1747368898.141,0.000,370.279
1747368898.146,0.000,370.294
1747368898.149,0.000,370.306
1747368898.152,0.000,370.318
1747368898.156,0.000,370.330
1747368898.159,0.000,370.341
1747368898.162,0.000,370.353
1747368898.165,0.000,370.365
1747368898.169,0.000,370.376
1747368898.172,0.000,370.388
1747368898.175,0.000,370.400
1747368898.178,0.000,370.412
1747368898.183,0.000,370.427
1747368898.186,0.000,370.439
1747368898.189,0.000,370.451
1747368898.201,0.000,370.493
1747368898.204,0.000,370.505
1747368898.208,0.000,370.517
1747368898.211,0.000,370.530
1747368898.215,0.000,370.541
1747368898.218,0.000,370.553
1747368898.221,0.000,370.566
1747368898.225,0.000,370.578
1747368898.229,0.000,370.594
1747368898.233,0.000,370.606
1747368898.236,0.000,370.619
1747368898.239,0.000,370.630
1747368898.243,0.000,370.642
1747368898.246,0.000,370.654
1747368898.249,0.000,370.666
1747368898.252,0.000,370.678
1747368898.256,0.000,370.690
1747368898.259,0.000,370.702
1747368898.262,0.000,370.714
1747368898.267,0.000,370.729
1747368898.270,0.000,370.740
1747368898.273,0.000,370.752
1747368898.276,0.000,370.764
1747368898.279,0.000,370.775
1747368898.283,0.000,370.787
1747368898.286,0.000,370.798
1747368898.289,0.000,370.810
1747368898.292,0.000,370.822
1747368898.296,0.000,370.833
1747368898.299,0.000,370.845
1747368898.303,0.000,370.860
1747368898.306,0.000,370.871
1747368898.309,0.000,370.882
1747368898.312,0.001,370.893
1747368898.315,0.001,370.904
1747368898.318,0.001,370.915
1747368898.321,0.001,370.926
1747368898.324,0.001,370.937
1747368898.327,0.001,370.948
1747368898.330,0.001,370.960
1747368898.334,0.001,370.971
1747368898.338,0.001,370.987
1747368898.341,0.001,370.998
1747368898.344,0.001,371.010
1747368898.348,0.001,371.022
1747368898.351,0.001,371.034
1747368898.354,0.001,371.045
1747368898.357,0.001,371.057
1747368898.361,0.001,371.069
1747368898.364,0.001,371.081
1747368898.379,0.001,371.136
1747368898.383,0.001,371.149
1747368898.387,0.001,371.165
1747368898.391,0.001,371.178
1747368898.394,0.001,371.190
1747368898.398,0.001,371.204
1747368898.402,0.001,371.217
1747368898.405,0.001,371.230
1747368898.408,0.001,371.242
1747368898.412,0.001,371.255
1747368898.415,0.001,371.267
1747368898.419,0.001,371.279
1747368898.422,0.001,371.291
1747368898.427,0.001,371.308
1747368898.430,0.001,371.321
1747368898.434,0.001,371.337
1747368898.438,0.001,371.349
1747368898.441,0.001,371.362
1747368898.445,0.001,371.375
1747368898.448,0.001,371.387
1747368898.452,0.001,371.399
1747368898.455,0.001,371.411
1747368898.458,0.001,371.424
1747368898.462,0.001,371.437
1747368898.466,0.001,371.453
1747368898.470,0.001,371.465
1747368898.473,0.001,371.478
1747368898.477,0.001,371.491
1747368898.480,0.001,371.504
1747368898.484,0.001,371.516
1747368898.487,0.001,371.528
1747368898.491,0.001,371.541
1747368898.494,0.001,371.554
1747368898.498,0.001,371.566
1747368898.501,0.001,371.579
1747368898.505,0.001,371.595
1747368898.509,0.001,371.608
1747368898.512,0.001,371.620
1747368898.516,0.001,371.632
1747368898.519,0.001,371.645
1747368898.522,0.001,371.657
1747368898.526,0.001,371.671
1747368898.529,0.001,371.683
1747368898.533,0.001,371.695
1747368898.536,0.001,371.708
1747368898.540,0.001,371.720
1747368898.545,0.001,371.738
1747368898.548,0.001,371.750
1747368898.551,0.001,371.763
1747368898.555,0.001,371.775
1747368898.565,0.001,371.813
1747368898.568,0.001,371.826
1747368898.572,0.001,371.838
1747368898.576,0.001,371.853
1747368898.579,0.001,371.866
1747368898.583,0.001,371.878
1747368898.586,0.001,371.890
1747368898.591,0.001,371.909
1747368898.595,0.001,371.922
1747368898.598,0.001,371.935
1747368898.602,0.001,371.948
1747368898.606,0.001,371.962
1747368898.610,0.001,371.978
1747368898.614,0.001,371.992
1747368898.618,0.001,372.005
1747368898.621,0.001,372.019
1747368898.625,0.001,372.034
1747368898.629,0.001,372.048
1747368898.675,0.002,372.218
1747368898.679,0.002,372.230
1747368898.682,0.002,372.241
1747368898.685,0.002,372.253
1747368898.688,0.002,372.264
1747368898.691,0.002,372.276
1747368898.695,0.002,372.288
1747368898.698,0.002,372.300
1747368898.702,0.002,372.317
1747368898.706,0.002,372.329
1747368898.709,0.002,372.342
1747368898.713,0.002,372.354
1747368898.716,0.002,372.367
1747368898.719,0.002,372.379
1747368898.723,0.002,372.391
1747368898.726,0.002,372.405
1747368898.730,0.002,372.418
1747368898.733,0.002,372.430
1747368898.737,0.002,372.443
1747368898.742,0.002,372.463
1747368898.746,0.002,372.476
1747368898.749,0.002,372.489
1747368898.753,0.002,372.502
1747368898.756,0.002,372.515
1747368898.760,0.002,372.530
1747368898.764,0.002,372.543
1747368898.767,0.002,372.555
1747368898.770,0.002,372.567
1747368898.774,0.002,372.581
1747368898.780,0.002,372.601
1747368898.783,0.002,372.613
1747368898.786,0.002,372.625
1747368898.796,0.002,372.663
1747368898.800,0.002,372.676
1747368898.803,0.002,372.688
1747368898.806,0.002,372.700
1747368898.810,0.002,372.713
1747368898.813,0.002,372.725
1747368898.816,0.002,372.737
1747368898.820,0.002,372.751
1747368898.825,0.002,372.771
1747368898.829,0.002,372.784
1747368898.832,0.002,372.797
1747368898.836,0.002,372.810
1747368898.840,0.002,372.824
1747368898.844,0.002,372.840
1747368898.848,0.002,372.853
1747368898.851,0.002,372.866
1747368898.855,0.002,372.879
1747368898.859,0.002,372.894
1747368898.863,0.002,372.908
1747368898.866,0.003,372.921
1747368898.871,0.003,372.939
1747368898.874,0.003,372.952
1747368898.878,0.003,372.965
1747368898.881,0.003,372.979
1747368898.885,0.003,372.992
1747368898.888,0.003,373.004
1747368898.892,0.003,373.018
1747368898.895,0.003,373.031
1747368898.899,0.003,373.043
1747368898.902,0.003,373.057
1747368898.906,0.003,373.070
