timestamp,value
1747369027.322,-9.289,-3.628,0.838
1747369027.474,-9.231,-3.522,0.754
1747369027.475,-9.231,-3.521,0.754
1747369027.477,-9.230,-3.520,0.753
1747369027.478,-9.230,-3.519,0.752
1747369027.480,-9.229,-3.518,0.751
1747369027.481,-9.228,-3.517,0.750
1747369027.482,-9.228,-3.515,0.750
1747369027.484,-9.227,-3.514,0.749
1747369027.485,-9.227,-3.513,0.748
1747369027.487,-9.226,-3.512,0.747
1747369027.488,-9.226,-3.511,0.746
1747369027.490,-9.225,-3.510,0.746
1747369027.491,-9.225,-3.509,0.745
1747369027.493,-9.224,-3.508,0.744
1747369027.494,-9.223,-3.507,0.743
1747369027.496,-9.223,-3.506,0.742
1747369027.497,-9.222,-3.505,0.741
1747369027.499,-9.222,-3.504,0.741
1747369027.500,-9.221,-3.503,0.740
1747369027.502,-9.220,-3.502,0.739
1747369027.503,-9.220,-3.501,0.738
1747369027.505,-9.219,-3.500,0.737
1747369027.506,-9.219,-3.499,0.736
1747369027.508,-9.218,-3.497,0.736
1747369027.509,-9.218,-3.496,0.735
1747369027.511,-9.217,-3.495,0.734
1747369027.512,-9.216,-3.494,0.733
1747369027.514,-9.216,-3.493,0.732
1747369027.515,-9.215,-3.492,0.731
1747369027.517,-9.215,-3.491,0.730
1747369027.518,-9.214,-3.490,0.730
1747369027.520,-9.213,-3.489,0.729
1747369027.522,-9.213,-3.488,0.728
1747369027.523,-9.212,-3.486,0.727
1747369027.525,-9.212,-3.485,0.726
1747369027.526,-9.211,-3.484,0.725
1747369027.528,-9.210,-3.483,0.724
1747369027.529,-9.210,-3.482,0.723
1747369027.531,-9.209,-3.481,0.723
1747369027.533,-9.209,-3.480,0.722
1747369027.534,-9.208,-3.479,0.721
1747369027.536,-9.207,-3.477,0.720
1747369027.537,-9.207,-3.476,0.719
1747369027.539,-9.206,-3.475,0.718
1747369027.540,-9.205,-3.474,0.717
1747369027.542,-9.205,-3.473,0.716
1747369027.544,-9.204,-3.472,0.715
1747369027.545,-9.204,-3.471,0.715
1747369027.547,-9.203,-3.469,0.714
1747369027.561,-9.197,-3.459,0.706
1747369027.563,-9.197,-3.458,0.705
1747369027.565,-9.196,-3.457,0.704
1747369027.566,-9.195,-3.455,0.703
1747369027.568,-9.195,-3.454,0.702
1747369027.570,-9.194,-3.453,0.701
1747369027.571,-9.193,-3.452,0.700
1747369027.573,-9.193,-3.451,0.699
1747369027.575,-9.192,-3.449,0.698
1747369027.576,-9.191,-3.448,0.697
1747369027.578,-9.191,-3.447,0.696
1747369027.580,-9.190,-3.446,0.695
1747369027.581,-9.189,-3.445,0.694
1747369027.583,-9.189,-3.443,0.693
1747369027.585,-9.188,-3.442,0.692
1747369027.586,-9.187,-3.441,0.692
1747369027.588,-9.187,-3.440,0.691
1747369027.590,-9.186,-3.438,0.690
1747369027.592,-9.185,-3.437,0.689
1747369027.593,-9.185,-3.436,0.688
1747369027.595,-9.184,-3.434,0.687
1747369027.597,-9.183,-3.433,0.686
1747369027.599,-9.183,-3.432,0.685
1747369027.600,-9.182,-3.431,0.684
1747369027.602,-9.181,-3.429,0.683
1747369027.604,-9.180,-3.428,0.682
1747369027.606,-9.180,-3.427,0.681
1747369027.608,-9.179,-3.425,0.680
1747369027.609,-9.178,-3.424,0.679
1747369027.611,-9.178,-3.423,0.678
1747369027.613,-9.177,-3.421,0.677
1747369027.615,-9.176,-3.420,0.676
1747369027.616,-9.175,-3.419,0.675
1747369027.618,-9.175,-3.418,0.674
1747369027.620,-9.174,-3.416,0.673
1747369027.622,-9.173,-3.415,0.672
1747369027.624,-9.173,-3.414,0.670
1747369027.625,-9.172,-3.412,0.669
1747369027.627,-9.171,-3.411,0.668
1747369027.629,-9.171,-3.410,0.667
1747369027.631,-9.170,-3.408,0.666
1747369027.633,-9.169,-3.407,0.665
1747369027.635,-9.168,-3.406,0.664
1747369027.636,-9.168,-3.404,0.663
1747369027.638,-9.167,-3.403,0.662
1747369027.640,-9.166,-3.402,0.661
1747369027.642,-9.165,-3.400,0.660
1747369027.644,-9.165,-3.399,0.659
1747369027.646,-9.164,-3.398,0.658
1747369027.647,-9.163,-3.396,0.657
1747369027.671,-9.154,-3.379,0.644
1747369027.673,-9.153,-3.377,0.642
1747369027.676,-9.152,-3.375,0.641
1747369027.679,-9.150,-3.373,0.639
1747369027.683,-9.149,-3.370,0.637
1747369027.687,-9.147,-3.367,0.635
1747369027.691,-9.145,-3.364,0.632
1747369027.694,-9.144,-3.362,0.631
1747369027.697,-9.143,-3.360,0.629
1747369027.700,-9.142,-3.357,0.627
1747369027.704,-9.140,-3.355,0.625
1747369027.706,-9.140,-3.353,0.624
1747369027.708,-9.139,-3.352,0.623
1747369027.710,-9.138,-3.350,0.622
1747369027.712,-9.137,-3.349,0.620
1747369027.713,-9.136,-3.347,0.619
1747369027.715,-9.136,-3.346,0.618
1747369027.718,-9.135,-3.344,0.617
1747369027.719,-9.134,-3.343,0.616
1747369027.721,-9.133,-3.342,0.615
1747369027.723,-9.133,-3.341,0.614
1747369027.725,-9.132,-3.339,0.613
1747369027.726,-9.131,-3.338,0.612
1747369027.728,-9.131,-3.337,0.611
1747369027.730,-9.130,-3.335,0.610
1747369027.731,-9.129,-3.334,0.609
1747369027.733,-9.128,-3.333,0.608
1747369027.735,-9.128,-3.331,0.607
1747369027.737,-9.127,-3.330,0.606
1747369027.739,-9.126,-3.329,0.605
1747369027.740,-9.125,-3.327,0.604
1747369027.742,-9.125,-3.326,0.603
1747369027.744,-9.124,-3.325,0.602
1747369027.745,-9.123,-3.324,0.601
1747369027.747,-9.123,-3.322,0.600
1747369027.749,-9.122,-3.321,0.599
1747369027.751,-9.121,-3.320,0.598
1747369027.752,-9.121,-3.318,0.597
1747369027.754,-9.120,-3.317,0.596
1747369027.756,-9.119,-3.316,0.595
1747369027.758,-9.118,-3.314,0.594
1747369027.759,-9.118,-3.313,0.593
1747369027.761,-9.117,-3.312,0.592
1747369027.763,-9.116,-3.310,0.591
1747369027.765,-9.115,-3.309,0.590
1747369027.767,-9.115,-3.308,0.589
1747369027.769,-9.114,-3.306,0.588
1747369027.771,-9.113,-3.305,0.587
1747369027.772,-9.112,-3.303,0.586
1747369027.774,-9.112,-3.302,0.585
1747369027.784,-9.108,-3.295,0.579
1747369027.786,-9.107,-3.293,0.578
1747369027.788,-9.106,-3.292,0.577
1747369027.789,-9.105,-3.291,0.576
1747369027.791,-9.105,-3.289,0.575
1747369027.793,-9.104,-3.288,0.574
1747369027.794,-9.103,-3.287,0.573
1747369027.796,-9.102,-3.286,0.572
1747369027.798,-9.102,-3.284,0.571
1747369027.800,-9.101,-3.283,0.570
1747369027.802,-9.100,-3.281,0.569
1747369027.804,-9.099,-3.280,0.568
1747369027.805,-9.099,-3.279,0.567
1747369027.807,-9.098,-3.277,0.566
1747369027.809,-9.097,-3.276,0.565
1747369027.810,-9.097,-3.275,0.564
1747369027.812,-9.096,-3.273,0.563
1747369027.814,-9.095,-3.272,0.562
1747369027.816,-9.094,-3.271,0.561
1747369027.818,-9.093,-3.269,0.559
1747369027.820,-9.093,-3.268,0.558
1747369027.822,-9.092,-3.266,0.557
1747369027.824,-9.091,-3.265,0.556
1747369027.826,-9.090,-3.263,0.555
1747369027.828,-9.089,-3.262,0.554
1747369027.829,-9.089,-3.260,0.553
1747369027.831,-9.088,-3.259,0.552
1747369027.833,-9.087,-3.257,0.551
1747369027.835,-9.086,-3.256,0.550
1747369027.837,-9.085,-3.255,0.548
1747369027.839,-9.085,-3.253,0.547
1747369027.841,-9.084,-3.251,0.546
1747369027.843,-9.083,-3.250,0.545
1747369027.845,-9.082,-3.248,0.544
1747369027.847,-9.081,-3.247,0.543
1747369027.849,-9.080,-3.245,0.542
1747369027.851,-9.080,-3.244,0.540
1747369027.853,-9.079,-3.242,0.539
1747369027.855,-9.078,-3.241,0.538
1747369027.857,-9.077,-3.239,0.537
1747369027.859,-9.076,-3.238,0.536
1747369027.862,-9.075,-3.236,0.534
1747369027.864,-9.074,-3.234,0.533
1747369027.866,-9.074,-3.233,0.532
1747369027.868,-9.073,-3.231,0.531
1747369027.870,-9.072,-3.230,0.530
1747369027.872,-9.071,-3.228,0.528
1747369027.874,-9.070,-3.227,0.527
1747369027.876,-9.069,-3.225,0.526
1747369027.878,-9.068,-3.223,0.525
1747369027.888,-9.064,-3.216,0.519
1747369027.890,-9.063,-3.214,0.518
1747369027.892,-9.062,-3.213,0.517
1747369027.894,-9.061,-3.211,0.515
1747369027.896,-9.061,-3.210,0.514
1747369027.898,-9.060,-3.208,0.513
1747369027.900,-9.059,-3.206,0.512
1747369027.902,-9.058,-3.205,0.511
1747369027.904,-9.057,-3.203,0.510
1747369027.906,-9.056,-3.202,0.509
1747369027.908,-9.056,-3.200,0.507
1747369027.910,-9.055,-3.199,0.506
1747369027.912,-9.054,-3.197,0.505
1747369027.914,-9.053,-3.196,0.504
1747369027.916,-9.052,-3.194,0.503
1747369027.918,-9.051,-3.193,0.502
1747369027.920,-9.051,-3.191,0.500
1747369027.922,-9.050,-3.190,0.499
1747369027.924,-9.049,-3.188,0.498
1747369027.926,-9.048,-3.186,0.497
1747369027.928,-9.047,-3.185,0.496
1747369027.931,-9.046,-3.183,0.494
1747369027.933,-9.045,-3.182,0.493
1747369027.935,-9.044,-3.180,0.492
1747369027.937,-9.043,-3.178,0.491
1747369027.939,-9.042,-3.177,0.489
1747369027.941,-9.042,-3.175,0.488
1747369027.943,-9.041,-3.173,0.487
1747369027.945,-9.040,-3.172,0.486
1747369027.947,-9.039,-3.170,0.485
1747369027.949,-9.038,-3.169,0.483
1747369027.951,-9.037,-3.167,0.482
1747369027.953,-9.036,-3.166,0.481
1747369027.956,-9.035,-3.164,0.480
1747369027.958,-9.034,-3.162,0.479
1747369027.960,-9.034,-3.161,0.477
1747369027.962,-9.033,-3.159,0.476
1747369027.964,-9.032,-3.157,0.475
1747369027.966,-9.031,-3.156,0.474
1747369027.968,-9.030,-3.154,0.473
1747369027.970,-9.029,-3.153,0.472
1747369027.972,-9.028,-3.151,0.470
1747369027.974,-9.027,-3.150,0.469
1747369027.976,-9.027,-3.148,0.468
1747369027.978,-9.026,-3.146,0.467
1747369027.980,-9.025,-3.145,0.466
1747369027.983,-9.024,-3.143,0.464
1747369027.985,-9.023,-3.141,0.463
1747369027.987,-9.022,-3.140,0.462
1747369027.989,-9.021,-3.138,0.460
1747369027.998,-9.017,-3.131,0.455
1747369028.001,-9.016,-3.129,0.454
1747369028.003,-9.015,-3.127,0.452
1747369028.005,-9.014,-3.126,0.451
1747369028.007,-9.013,-3.124,0.450
1747369028.009,-9.012,-3.122,0.449
1747369028.011,-9.011,-3.121,0.447
1747369028.013,-9.011,-3.119,0.446
1747369028.016,-9.010,-3.117,0.445
1747369028.018,-9.009,-3.115,0.444
1747369028.020,-9.008,-3.114,0.442
1747369028.022,-9.007,-3.112,0.441
1747369028.024,-9.006,-3.111,0.440
1747369028.026,-9.005,-3.109,0.439
1747369028.028,-9.004,-3.107,0.437
1747369028.030,-9.003,-3.106,0.436
1747369028.032,-9.002,-3.104,0.435
1747369028.034,-9.001,-3.102,0.434
1747369028.037,-9.000,-3.101,0.432
1747369028.039,-8.999,-3.099,0.431
1747369028.041,-8.998,-3.097,0.430
1747369028.044,-8.997,-3.095,0.428
1747369028.046,-8.996,-3.093,0.427
1747369028.048,-8.995,-3.092,0.426
1747369028.050,-8.994,-3.090,0.424
1747369028.053,-8.993,-3.088,0.423
1747369028.055,-8.992,-3.086,0.422
1747369028.057,-8.991,-3.084,0.420
1747369028.059,-8.990,-3.083,0.419
1747369028.062,-8.989,-3.081,0.418
1747369028.064,-8.988,-3.079,0.416
1747369028.066,-8.987,-3.077,0.415
1747369028.069,-8.986,-3.075,0.414
1747369028.071,-8.985,-3.074,0.412
1747369028.073,-8.984,-3.072,0.411
1747369028.075,-8.983,-3.070,0.410
1747369028.077,-8.982,-3.068,0.408
1747369028.080,-8.981,-3.067,0.407
1747369028.082,-8.981,-3.065,0.406
1747369028.084,-8.980,-3.063,0.405
1747369028.086,-8.979,-3.061,0.403
1747369028.089,-8.977,-3.059,0.402
1747369028.091,-8.976,-3.057,0.400
1747369028.094,-8.975,-3.056,0.399
1747369028.096,-8.974,-3.054,0.398
1747369028.099,-8.973,-3.052,0.396
1747369028.101,-8.972,-3.050,0.395
1747369028.103,-8.971,-3.048,0.393
1747369028.106,-8.970,-3.046,0.392
1747369028.108,-8.969,-3.044,0.391
1747369028.118,-8.965,-3.036,0.385
1747369028.120,-8.964,-3.034,0.383
1747369028.123,-8.962,-3.032,0.382
1747369028.125,-8.961,-3.030,0.380
1747369028.128,-8.960,-3.029,0.379
1747369028.130,-8.959,-3.027,0.377
1747369028.133,-8.958,-3.025,0.376
1747369028.135,-8.957,-3.023,0.375
1747369028.137,-8.956,-3.021,0.373
1747369028.140,-8.955,-3.019,0.372
1747369028.142,-8.954,-3.017,0.370
1747369028.145,-8.953,-3.015,0.369
1747369028.147,-8.952,-3.013,0.367
1747369028.150,-8.950,-3.011,0.366
1747369028.152,-8.949,-3.009,0.364
1747369028.155,-8.948,-3.007,0.363
1747369028.157,-8.947,-3.005,0.361
1747369028.160,-8.946,-3.003,0.360
1747369028.162,-8.945,-3.001,0.359
1747369028.165,-8.944,-2.999,0.357
1747369028.167,-8.943,-2.997,0.356
1747369028.170,-8.942,-2.995,0.354
1747369028.172,-8.940,-2.993,0.353
1747369028.175,-8.939,-2.991,0.351
1747369028.178,-8.938,-2.989,0.349
1747369028.180,-8.937,-2.987,0.348
1747369028.183,-8.936,-2.985,0.346
1747369028.186,-8.934,-2.982,0.345
1747369028.188,-8.933,-2.980,0.343
1747369028.191,-8.932,-2.978,0.342
1747369028.193,-8.931,-2.976,0.340
1747369028.196,-8.930,-2.974,0.339
1747369028.198,-8.929,-2.972,0.337
1747369028.201,-8.927,-2.970,0.335
1747369028.204,-8.926,-2.968,0.334
1747369028.211,-8.923,-2.962,0.330
1747369028.215,-8.921,-2.959,0.327
1747369028.220,-8.919,-2.955,0.325
1747369028.224,-8.917,-2.951,0.322
1747369028.228,-8.915,-2.949,0.320
1747369028.233,-8.913,-2.944,0.317
1747369028.235,-8.912,-2.942,0.315
1747369028.240,-8.910,-2.939,0.313
1747369028.243,-8.909,-2.936,0.311
1747369028.245,-8.907,-2.934,0.310
1747369028.248,-8.906,-2.932,0.308
1747369028.250,-8.905,-2.930,0.306
1747369028.253,-8.904,-2.928,0.305
1747369028.255,-8.903,-2.926,0.304
1747369028.258,-8.902,-2.924,0.302
1747369028.278,-8.893,-2.908,0.290
1747369028.281,-8.891,-2.905,0.288
1747369028.283,-8.890,-2.904,0.287
1747369028.285,-8.889,-2.902,0.286
1747369028.288,-8.888,-2.900,0.284
1747369028.290,-8.887,-2.898,0.283
1747369028.292,-8.886,-2.896,0.282
1747369028.295,-8.885,-2.894,0.280
1747369028.297,-8.884,-2.892,0.279
1747369028.299,-8.883,-2.891,0.278
1747369028.301,-8.882,-2.889,0.276
1747369028.303,-8.881,-2.887,0.275
1747369028.305,-8.880,-2.885,0.274
1747369028.308,-8.879,-2.884,0.272
1747369028.310,-8.878,-2.882,0.271
1747369028.312,-8.877,-2.880,0.270
1747369028.314,-8.876,-2.878,0.269
1747369028.317,-8.875,-2.876,0.267
1747369028.319,-8.874,-2.874,0.266
1747369028.321,-8.873,-2.872,0.264
1747369028.334,-8.867,-2.862,0.257
1747369028.337,-8.865,-2.859,0.255
1747369028.341,-8.864,-2.856,0.253
1747369028.351,-8.859,-2.848,0.247
1747369028.354,-8.858,-2.846,0.245
1747369028.392,-8.840,-2.815,0.223
1747369028.411,-8.831,-2.798,0.211
1747369028.414,-8.830,-2.796,0.209
1747369028.416,-8.829,-2.794,0.208
1747369028.418,-8.827,-2.792,0.206
1747369028.425,-8.824,-2.787,0.203
1747369028.431,-8.821,-2.782,0.199
1747369028.433,-8.820,-2.780,0.197
1747369028.436,-8.819,-2.778,0.196
1747369028.438,-8.818,-2.776,0.195
1747369028.440,-8.817,-2.774,0.194
1747369028.442,-8.816,-2.772,0.192
1747369028.447,-8.814,-2.769,0.190
1747369028.449,-8.813,-2.767,0.188
1747369028.452,-8.812,-2.764,0.186
1747369028.454,-8.810,-2.762,0.185
1747369028.457,-8.809,-2.760,0.184
1747369028.459,-8.808,-2.758,0.182
1747369028.461,-8.807,-2.757,0.181
1747369028.464,-8.806,-2.755,0.179
1747369028.466,-8.805,-2.753,0.178
1747369028.468,-8.804,-2.751,0.177
1747369028.470,-8.803,-2.749,0.176
1747369028.472,-8.802,-2.747,0.174
1747369028.475,-8.801,-2.745,0.173
1747369028.484,-8.797,-2.738,0.167
1747369028.486,-8.795,-2.736,0.166
1747369028.488,-8.794,-2.734,0.165
1747369028.491,-8.793,-2.732,0.163
1747369028.493,-8.792,-2.730,0.162
1747369028.495,-8.791,-2.729,0.161
1747369028.497,-8.790,-2.727,0.159
1747369028.499,-8.789,-2.725,0.158
1747369028.502,-8.788,-2.723,0.157
1747369028.504,-8.787,-2.721,0.155
1747369028.506,-8.786,-2.719,0.154
1747369028.508,-8.785,-2.717,0.153
1747369028.511,-8.784,-2.715,0.151
1747369028.513,-8.783,-2.714,0.150
1747369028.515,-8.782,-2.712,0.149
1747369028.517,-8.781,-2.710,0.147
1747369028.519,-8.780,-2.708,0.146
1747369028.522,-8.778,-2.706,0.145
1747369028.524,-8.777,-2.704,0.143
1747369028.526,-8.776,-2.702,0.142
1747369028.528,-8.775,-2.701,0.141
1747369028.531,-8.774,-2.699,0.139
1747369028.534,-8.773,-2.696,0.138
1747369028.536,-8.772,-2.694,0.136
1747369028.538,-8.770,-2.692,0.135
1747369028.541,-8.769,-2.690,0.133
1747369028.543,-8.768,-2.688,0.132
1747369028.546,-8.767,-2.686,0.130
1747369028.548,-8.766,-2.684,0.129
1747369028.551,-8.764,-2.681,0.127
1747369028.554,-8.763,-2.679,0.126
1747369028.556,-8.762,-2.677,0.124
1747369028.559,-8.761,-2.675,0.123
1747369028.562,-8.759,-2.672,0.121
1747369028.564,-8.758,-2.670,0.119
1747369028.567,-8.757,-2.668,0.118
1747369028.570,-8.755,-2.666,0.116
1747369028.572,-8.754,-2.663,0.114
1747369028.575,-8.753,-2.661,0.113
