timestamp,value
1747369028.577,-8.752,-2.659,0.111
1747369028.580,-8.750,-2.657,0.110
1747369028.583,-8.749,-2.655,0.108
1747369028.585,-8.748,-2.652,0.107
1747369028.588,-8.747,-2.650,0.105
1747369028.591,-8.745,-2.647,0.103
1747369028.594,-8.744,-2.645,0.102
1747369028.596,-8.742,-2.643,0.100
1747369028.599,-8.741,-2.641,0.098
1747369028.602,-8.740,-2.638,0.097
1747369028.604,-8.739,-2.636,0.095
1747369028.615,-8.733,-2.627,0.089
1747369028.618,-8.732,-2.625,0.087
1747369028.620,-8.731,-2.623,0.086
1747369028.623,-8.729,-2.620,0.084
1747369028.626,-8.728,-2.618,0.082
1747369028.629,-8.726,-2.615,0.080
1747369028.632,-8.725,-2.613,0.079
1747369028.634,-8.724,-2.611,0.077
1747369028.637,-8.723,-2.608,0.076
1747369028.640,-8.721,-2.606,0.074
1747369028.643,-8.720,-2.604,0.072
1747369028.645,-8.719,-2.601,0.071
1747369028.648,-8.717,-2.599,0.069
1747369028.651,-8.716,-2.597,0.067
1747369028.653,-8.715,-2.594,0.066
1747369028.656,-8.713,-2.592,0.064
1747369028.660,-8.712,-2.589,0.062
1747369028.662,-8.710,-2.587,0.060
1747369028.665,-8.709,-2.584,0.059
1747369028.668,-8.708,-2.582,0.057
1747369028.670,-8.706,-2.580,0.056
1747369028.673,-8.705,-2.578,0.054
1747369028.675,-8.704,-2.576,0.053
1747369028.678,-8.703,-2.574,0.051
1747369028.680,-8.701,-2.572,0.050
1747369028.683,-8.700,-2.569,0.048
1747369028.685,-8.699,-2.567,0.047
1747369028.689,-8.697,-2.564,0.044
1747369028.692,-8.696,-2.561,0.043
1747369028.695,-8.694,-2.559,0.041
1747369028.698,-8.693,-2.556,0.039
1747369028.701,-8.691,-2.554,0.038
1747369028.703,-8.690,-2.551,0.036
1747369028.706,-8.688,-2.549,0.034
1747369028.709,-8.687,-2.547,0.032
1747369028.712,-8.686,-2.544,0.031
1747369028.715,-8.684,-2.542,0.029
1747369028.718,-8.683,-2.539,0.027
1747369028.722,-8.681,-2.536,0.025
1747369028.725,-8.679,-2.533,0.023
1747369028.728,-8.678,-2.530,0.021
1747369028.731,-8.676,-2.528,0.019
1747369028.734,-8.675,-2.525,0.018
1747369028.737,-8.673,-2.523,0.016
1747369028.740,-8.672,-2.520,0.014
1747369028.743,-8.670,-2.518,0.012
1747369028.746,-8.669,-2.515,0.011
1747369028.749,-8.668,-2.513,0.009
1747369028.752,-8.666,-2.510,0.007
1747369028.754,-8.665,-2.507,0.005
1747369028.768,-8.658,-2.496,-0.003
1747369028.771,-8.656,-2.493,-0.005
1747369028.773,-8.655,-2.491,-0.006
1747369028.776,-8.654,-2.489,-0.008
1747369028.779,-8.652,-2.486,-0.010
1747369028.782,-8.651,-2.484,-0.011
1747369028.785,-8.649,-2.481,-0.013
1747369028.788,-8.648,-2.479,-0.015
1747369028.791,-8.646,-2.476,-0.017
1747369028.794,-8.645,-2.473,-0.018
1747369028.797,-8.643,-2.471,-0.020
1747369028.801,-8.641,-2.467,-0.023
1747369028.804,-8.640,-2.465,-0.024
1747369028.807,-8.638,-2.462,-0.026
1747369028.810,-8.637,-2.460,-0.028
1747369028.812,-8.635,-2.457,-0.030
1747369028.815,-8.634,-2.455,-0.031
1747369028.818,-8.633,-2.452,-0.033
1747369028.821,-8.631,-2.450,-0.035
1747369028.824,-8.630,-2.447,-0.037
1747369028.827,-8.628,-2.444,-0.038
1747369028.830,-8.627,-2.442,-0.040
1747369028.834,-8.625,-2.438,-0.043
1747369028.837,-8.623,-2.436,-0.044
1747369028.840,-8.621,-2.433,-0.046
1747369028.843,-8.620,-2.430,-0.048
1747369028.846,-8.618,-2.428,-0.050
1747369028.849,-8.617,-2.425,-0.052
1747369028.852,-8.615,-2.422,-0.054
1747369028.855,-8.614,-2.420,-0.055
1747369028.858,-8.612,-2.417,-0.057
1747369028.861,-8.611,-2.414,-0.059
1747369028.864,-8.609,-2.412,-0.061
1747369028.868,-8.607,-2.408,-0.063
1747369028.871,-8.606,-2.406,-0.065
1747369028.874,-8.604,-2.403,-0.067
1747369028.877,-8.603,-2.400,-0.069
1747369028.881,-8.601,-2.398,-0.070
1747369028.884,-8.599,-2.395,-0.072
1747369028.887,-8.598,-2.392,-0.074
1747369028.890,-8.596,-2.390,-0.076
1747369028.893,-8.595,-2.387,-0.078
1747369028.896,-8.593,-2.384,-0.080
1747369028.899,-8.592,-2.381,-0.082
1747369028.903,-8.590,-2.378,-0.084
1747369028.906,-8.588,-2.375,-0.086
1747369028.909,-8.586,-2.373,-0.088
1747369028.912,-8.585,-2.370,-0.089
1747369028.915,-8.583,-2.367,-0.091
1747369028.919,-8.581,-2.364,-0.093
1747369028.930,-8.576,-2.354,-0.100
1747369028.933,-8.574,-2.351,-0.102
1747369028.936,-8.572,-2.348,-0.104
1747369028.940,-8.571,-2.346,-0.106
1747369028.943,-8.569,-2.343,-0.108
1747369028.947,-8.567,-2.339,-0.110
1747369028.950,-8.565,-2.337,-0.112
1747369028.953,-8.564,-2.334,-0.114
1747369028.956,-8.562,-2.331,-0.116
1747369028.959,-8.560,-2.328,-0.118
1747369028.963,-8.559,-2.325,-0.120
1747369028.966,-8.557,-2.323,-0.121
1747369028.969,-8.555,-2.320,-0.123
1747369028.972,-8.554,-2.317,-0.125
1747369028.975,-8.552,-2.314,-0.127
1747369028.979,-8.550,-2.311,-0.129
1747369028.983,-8.548,-2.307,-0.132
1747369028.986,-8.547,-2.305,-0.134
1747369028.989,-8.545,-2.302,-0.136
1747369028.992,-8.543,-2.299,-0.137
1747369028.996,-8.542,-2.296,-0.139
1747369028.999,-8.540,-2.293,-0.141
1747369029.002,-8.538,-2.290,-0.143
1747369029.005,-8.537,-2.288,-0.145
1747369029.008,-8.535,-2.285,-0.147
1747369029.011,-8.533,-2.282,-0.149
1747369029.015,-8.532,-2.279,-0.151
1747369029.019,-8.530,-2.275,-0.153
1747369029.022,-8.528,-2.273,-0.155
1747369029.025,-8.526,-2.270,-0.157
1747369029.028,-8.525,-2.267,-0.159
1747369029.031,-8.523,-2.264,-0.161
1747369029.035,-8.521,-2.261,-0.163
1747369029.038,-8.520,-2.258,-0.165
1747369029.041,-8.518,-2.256,-0.167
1747369029.044,-8.516,-2.253,-0.168
1747369029.047,-8.515,-2.250,-0.170
1747369029.051,-8.513,-2.247,-0.172
1747369029.055,-8.511,-2.243,-0.175
1747369029.058,-8.509,-2.241,-0.177
1747369029.061,-8.507,-2.238,-0.179
1747369029.064,-8.506,-2.235,-0.180
1747369029.068,-8.504,-2.232,-0.182
1747369029.071,-8.502,-2.229,-0.184
1747369029.074,-8.501,-2.226,-0.186
1747369029.077,-8.499,-2.223,-0.188
1747369029.080,-8.497,-2.220,-0.190
1747369029.084,-8.496,-2.217,-0.192
1747369029.087,-8.494,-2.215,-0.194
1747369029.091,-8.492,-2.211,-0.196
1747369029.104,-8.485,-2.199,-0.204
1747369029.107,-8.483,-2.196,-0.206
1747369029.110,-8.481,-2.193,-0.208
1747369029.114,-8.480,-2.190,-0.210
1747369029.117,-8.478,-2.188,-0.212
1747369029.120,-8.476,-2.185,-0.214
1747369029.124,-8.474,-2.182,-0.216
1747369029.127,-8.473,-2.179,-0.218
1747369029.130,-8.471,-2.176,-0.220
1747369029.134,-8.469,-2.173,-0.222
1747369029.138,-8.467,-2.169,-0.224
1747369029.141,-8.465,-2.166,-0.226
1747369029.145,-8.463,-2.163,-0.228
1747369029.148,-8.461,-2.160,-0.230
1747369029.151,-8.460,-2.157,-0.232
1747369029.155,-8.458,-2.154,-0.234
1747369029.158,-8.456,-2.151,-0.236
1747369029.161,-8.454,-2.148,-0.238
1747369029.165,-8.453,-2.145,-0.240
1747369029.168,-8.451,-2.142,-0.242
1747369029.171,-8.449,-2.139,-0.244
1747369029.175,-8.447,-2.135,-0.247
1747369029.179,-8.445,-2.132,-0.249
1747369029.182,-8.443,-2.129,-0.251
1747369029.185,-8.441,-2.126,-0.253
1747369029.189,-8.440,-2.123,-0.255
1747369029.192,-8.438,-2.120,-0.257
1747369029.195,-8.436,-2.117,-0.259
1747369029.199,-8.434,-2.114,-0.261
1747369029.202,-8.433,-2.111,-0.262
1747369029.205,-8.431,-2.108,-0.265
1747369029.209,-8.429,-2.104,-0.267
1747369029.214,-8.426,-2.100,-0.269
1747369029.217,-8.424,-2.097,-0.271
1747369029.220,-8.423,-2.094,-0.273
1747369029.224,-8.421,-2.091,-0.276
1747369029.227,-8.419,-2.088,-0.278
1747369029.231,-8.417,-2.085,-0.280
1747369029.234,-8.415,-2.082,-0.282
1747369029.237,-8.413,-2.079,-0.284
1747369029.241,-8.412,-2.076,-0.286
1747369029.244,-8.410,-2.072,-0.288
1747369029.248,-8.408,-2.069,-0.290
1747369029.251,-8.406,-2.066,-0.292
1747369029.256,-8.403,-2.062,-0.295
1747369029.259,-8.402,-2.059,-0.297
1747369029.263,-8.400,-2.055,-0.299
1747369029.266,-8.398,-2.052,-0.301
1747369029.270,-8.396,-2.049,-0.303
1747369029.273,-8.394,-2.046,-0.305
1747369029.287,-8.386,-2.033,-0.313
1747369029.291,-8.384,-2.030,-0.315
1747369029.294,-8.383,-2.027,-0.317
1747369029.298,-8.381,-2.024,-0.319
1747369029.301,-8.379,-2.021,-0.321
1747369029.305,-8.376,-2.017,-0.324
1747369029.309,-8.375,-2.013,-0.326
1747369029.313,-8.373,-2.010,-0.328
1747369029.316,-8.371,-2.007,-0.330
1747369029.319,-8.369,-2.004,-0.332
1747369029.323,-8.367,-2.001,-0.334
1747369029.338,-8.359,-1.987,-0.343
1747369029.343,-8.356,-1.982,-0.346
1747369029.347,-8.354,-1.979,-0.349
1747369029.350,-8.352,-1.976,-0.350
1747369029.353,-8.350,-1.973,-0.352
1747369029.356,-8.349,-1.970,-0.354
1747369029.360,-8.347,-1.967,-0.356
1747369029.363,-8.345,-1.964,-0.358
1747369029.366,-8.343,-1.961,-0.360
1747369029.369,-8.342,-1.958,-0.361
1747369029.372,-8.340,-1.956,-0.363
1747369029.375,-8.338,-1.953,-0.365
1747369029.378,-8.337,-1.950,-0.367
1747369029.381,-8.335,-1.947,-0.368
1747369029.384,-8.334,-1.945,-0.370
1747369029.386,-8.332,-1.942,-0.372
1747369029.389,-8.330,-1.939,-0.374
1747369029.392,-8.329,-1.937,-0.375
1747369029.395,-8.327,-1.934,-0.377
1747369029.398,-8.325,-1.931,-0.379
1747369029.401,-8.324,-1.929,-0.381
1747369029.404,-8.322,-1.926,-0.382
1747369029.407,-8.320,-1.923,-0.384
1747369029.411,-8.318,-1.920,-0.386
1747369029.414,-8.317,-1.917,-0.388
1747369029.417,-8.315,-1.914,-0.390
1747369029.420,-8.313,-1.911,-0.392
1747369029.423,-8.312,-1.908,-0.393
1747369029.426,-8.310,-1.906,-0.395
1747369029.429,-8.308,-1.903,-0.397
1747369029.432,-8.306,-1.900,-0.399
1747369029.435,-8.305,-1.897,-0.401
1747369029.438,-8.303,-1.894,-0.402
1747369029.442,-8.301,-1.891,-0.404
1747369029.446,-8.299,-1.887,-0.407
1747369029.449,-8.297,-1.885,-0.409
1747369029.452,-8.296,-1.882,-0.410
1747369029.455,-8.294,-1.879,-0.412
1747369029.458,-8.292,-1.876,-0.414
1747369029.473,-8.284,-1.863,-0.422
1747369029.476,-8.282,-1.860,-0.424
1747369029.479,-8.280,-1.857,-0.426
1747369029.482,-8.279,-1.854,-0.428
1747369029.485,-8.277,-1.851,-0.430
1747369029.488,-8.276,-1.848,-0.431
1747369029.491,-8.274,-1.846,-0.433
1747369029.494,-8.272,-1.843,-0.435
1747369029.497,-8.270,-1.840,-0.437
1747369029.500,-8.269,-1.837,-0.439
1747369029.503,-8.267,-1.834,-0.440
1747369029.507,-8.265,-1.831,-0.443
1747369029.510,-8.263,-1.828,-0.444
1747369029.513,-8.261,-1.825,-0.446
1747369029.516,-8.260,-1.822,-0.448
1747369029.519,-8.258,-1.819,-0.450
1747369029.522,-8.256,-1.816,-0.452
1747369029.525,-8.254,-1.813,-0.453
1747369029.529,-8.252,-1.810,-0.456
1747369029.533,-8.250,-1.806,-0.458
1747369029.536,-8.248,-1.803,-0.460
1747369029.539,-8.247,-1.801,-0.461
1747369029.542,-8.245,-1.798,-0.463
1747369029.545,-8.243,-1.795,-0.465
1747369029.548,-8.241,-1.792,-0.467
1747369029.551,-8.240,-1.789,-0.468
1747369029.554,-8.238,-1.787,-0.470
1747369029.557,-8.236,-1.784,-0.472
1747369029.560,-8.235,-1.781,-0.473
1747369029.564,-8.233,-1.777,-0.476
1747369029.567,-8.231,-1.774,-0.478
1747369029.570,-8.229,-1.772,-0.480
1747369029.573,-8.227,-1.769,-0.481
1747369029.577,-8.225,-1.766,-0.483
1747369029.580,-8.224,-1.763,-0.485
1747369029.583,-8.222,-1.760,-0.487
1747369029.586,-8.220,-1.757,-0.489
1747369029.589,-8.218,-1.754,-0.491
1747369029.593,-8.216,-1.751,-0.493
1747369029.596,-8.214,-1.748,-0.494
1747369029.600,-8.212,-1.744,-0.497
1747369029.603,-8.210,-1.741,-0.499
1747369029.607,-8.208,-1.737,-0.501
1747369029.610,-8.206,-1.734,-0.503
1747369029.613,-8.205,-1.731,-0.504
1747369029.616,-8.203,-1.728,-0.506
1747369029.619,-8.201,-1.725,-0.508
1747369029.623,-8.199,-1.722,-0.510
1747369029.626,-8.197,-1.719,-0.512
1747369029.629,-8.195,-1.716,-0.514
1747369029.641,-8.189,-1.705,-0.521
1747369029.645,-8.186,-1.701,-0.523
1747369029.649,-8.184,-1.698,-0.525
1747369029.652,-8.182,-1.695,-0.527
1747369029.655,-8.180,-1.692,-0.529
1747369029.658,-8.179,-1.689,-0.531
1747369029.662,-8.177,-1.686,-0.533
1747369029.665,-8.175,-1.683,-0.535
1747369029.668,-8.173,-1.679,-0.537
1747369029.672,-8.171,-1.676,-0.538
1747369029.675,-8.169,-1.673,-0.540
1747369029.678,-8.167,-1.670,-0.542
1747369029.683,-8.164,-1.666,-0.545
1747369029.686,-8.163,-1.663,-0.547
1747369029.689,-8.161,-1.660,-0.549
1747369029.693,-8.159,-1.657,-0.551
1747369029.696,-8.157,-1.653,-0.552
1747369029.699,-8.155,-1.650,-0.554
1747369029.703,-8.153,-1.647,-0.556
1747369029.706,-8.151,-1.644,-0.558
1747369029.709,-8.149,-1.641,-0.560
1747369029.713,-8.147,-1.638,-0.562
1747369029.716,-8.145,-1.635,-0.564
1747369029.721,-8.143,-1.630,-0.567
1747369029.724,-8.141,-1.627,-0.568
1747369029.727,-8.139,-1.624,-0.570
1747369029.731,-8.137,-1.621,-0.572
1747369029.734,-8.135,-1.618,-0.574
1747369029.737,-8.133,-1.615,-0.576
1747369029.740,-8.131,-1.612,-0.578
1747369029.743,-8.129,-1.609,-0.580
1747369029.746,-8.128,-1.606,-0.581
1747369029.749,-8.126,-1.603,-0.583
1747369029.752,-8.124,-1.600,-0.585
1747369029.756,-8.122,-1.596,-0.587
1747369029.760,-8.120,-1.593,-0.589
1747369029.763,-8.118,-1.590,-0.591
1747369029.766,-8.116,-1.588,-0.592
1747369029.769,-8.115,-1.585,-0.594
1747369029.772,-8.113,-1.582,-0.596
1747369029.775,-8.111,-1.579,-0.598
1747369029.778,-8.109,-1.576,-0.599
1747369029.781,-8.108,-1.573,-0.601
1747369029.784,-8.106,-1.570,-0.603
1747369029.787,-8.104,-1.567,-0.605
1747369029.791,-8.101,-1.563,-0.607
1747369029.794,-8.100,-1.560,-0.609
1747369029.797,-8.098,-1.557,-0.611
1747369029.801,-8.096,-1.554,-0.612
1747369029.804,-8.094,-1.551,-0.614
1747369029.814,-8.088,-1.541,-0.620
1747369029.818,-8.086,-1.538,-0.622
1747369029.821,-8.084,-1.535,-0.624
1747369029.824,-8.082,-1.532,-0.626
1747369029.828,-8.080,-1.529,-0.628
1747369029.831,-8.078,-1.525,-0.630
1747369029.836,-8.075,-1.521,-0.633
1747369029.839,-8.073,-1.518,-0.634
1747369029.843,-8.071,-1.514,-0.637
1747369029.847,-8.069,-1.511,-0.639
1747369029.850,-8.067,-1.507,-0.641
1747369029.854,-8.065,-1.504,-0.643
1747369029.857,-8.063,-1.501,-0.645
1747369029.860,-8.061,-1.497,-0.647
1747369029.864,-8.059,-1.494,-0.648
1747369029.867,-8.056,-1.491,-0.651
1747369029.871,-8.054,-1.487,-0.652
1747369029.875,-8.052,-1.483,-0.655
1747369029.878,-8.050,-1.480,-0.657
1747369029.881,-8.048,-1.477,-0.658
1747369029.885,-8.046,-1.474,-0.660
1747369029.888,-8.044,-1.471,-0.662
1747369029.891,-8.042,-1.468,-0.664
1747369029.895,-8.040,-1.465,-0.666
1747369029.898,-8.038,-1.462,-0.668
1747369029.902,-8.036,-1.458,-0.670
1747369029.905,-8.034,-1.455,-0.672
1747369029.909,-8.032,-1.451,-0.674
1747369029.914,-8.029,-1.447,-0.677
1747369029.917,-8.027,-1.443,-0.679
1747369029.921,-8.025,-1.440,-0.681
1747369029.924,-8.023,-1.437,-0.683
1747369029.927,-8.021,-1.433,-0.684
1747369029.931,-8.019,-1.430,-0.686
1747369029.934,-8.017,-1.427,-0.688
1747369029.937,-8.015,-1.424,-0.690
1747369029.940,-8.013,-1.421,-0.692
1747369029.944,-8.011,-1.418,-0.694
1747369029.947,-8.009,-1.415,-0.695
1747369029.951,-8.007,-1.411,-0.698
1747369029.954,-8.005,-1.407,-0.700
1747369029.958,-8.003,-1.404,-0.701
1747369029.961,-8.001,-1.401,-0.703
1747369029.964,-7.999,-1.398,-0.705
1747369029.967,-7.997,-1.395,-0.707
1747369029.971,-7.995,-1.392,-0.709
1747369029.974,-7.993,-1.388,-0.711
1747369029.977,-7.991,-1.385,-0.713
1747369029.981,-7.989,-1.382,-0.714
1747369029.984,-7.987,-1.379,-0.716
1747369029.998,-7.979,-1.366,-0.724
1747369030.001,-7.976,-1.362,-0.726
1747369030.005,-7.974,-1.359,-0.728
1747369030.008,-7.972,-1.356,-0.730
1747369030.012,-7.970,-1.353,-0.732
1747369030.015,-7.968,-1.349,-0.734
1747369030.018,-7.966,-1.346,-0.736
1747369030.022,-7.964,-1.342,-0.738
1747369030.026,-7.962,-1.339,-0.740
1747369030.029,-7.960,-1.336,-0.741
1747369030.033,-7.958,-1.332,-0.743
1747369030.036,-7.955,-1.329,-0.745
1747369030.041,-7.952,-1.324,-0.748
1747369030.045,-7.950,-1.321,-0.750
1747369030.048,-7.948,-1.317,-0.752
1747369030.052,-7.946,-1.314,-0.754
1747369030.055,-7.944,-1.311,-0.756
1747369030.059,-7.942,-1.307,-0.758
