timestamp,value
1747369030.063,-7.939,-1.303,-0.760
1747369030.066,-7.937,-1.300,-0.762
1747369030.069,-7.935,-1.297,-0.764
1747369030.073,-7.933,-1.294,-0.766
1747369030.076,-7.931,-1.290,-0.768
1747369030.080,-7.928,-1.286,-0.770
1747369030.084,-7.926,-1.283,-0.772
1747369030.087,-7.924,-1.280,-0.774
1747369030.091,-7.922,-1.276,-0.776
1747369030.094,-7.920,-1.273,-0.777
1747369030.097,-7.918,-1.270,-0.779
1747369030.101,-7.916,-1.267,-0.781
1747369030.104,-7.914,-1.263,-0.783
1747369030.107,-7.912,-1.260,-0.785
1747369030.111,-7.910,-1.257,-0.787
1747369030.114,-7.908,-1.253,-0.789
1747369030.119,-7.905,-1.249,-0.791
1747369030.122,-7.903,-1.246,-0.793
1747369030.126,-7.901,-1.242,-0.795
1747369030.130,-7.898,-1.238,-0.797
1747369030.133,-7.896,-1.235,-0.799
1747369030.136,-7.894,-1.232,-0.801
1747369030.140,-7.892,-1.229,-0.803
1747369030.143,-7.890,-1.225,-0.805
1747369030.147,-7.888,-1.222,-0.806
1747369030.150,-7.886,-1.219,-0.808
1747369030.153,-7.884,-1.215,-0.810
1747369030.158,-7.881,-1.211,-0.813
1747369030.161,-7.879,-1.208,-0.815
1747369030.165,-7.877,-1.204,-0.816
1747369030.168,-7.875,-1.201,-0.818
1747369030.172,-7.873,-1.198,-0.820
1747369030.189,-7.862,-1.181,-0.830
1747369030.193,-7.859,-1.177,-0.832
1747369030.197,-7.857,-1.174,-0.834
1747369030.200,-7.855,-1.170,-0.836
1747369030.204,-7.853,-1.166,-0.838
1747369030.208,-7.850,-1.163,-0.840
1747369030.213,-7.847,-1.158,-0.843
1747369030.217,-7.845,-1.154,-0.845
1747369030.220,-7.842,-1.150,-0.847
1747369030.224,-7.840,-1.147,-0.849
1747369030.227,-7.838,-1.143,-0.851
1747369030.231,-7.836,-1.140,-0.853
1747369030.235,-7.834,-1.136,-0.855
1747369030.238,-7.831,-1.133,-0.857
1747369030.242,-7.829,-1.129,-0.859
1747369030.246,-7.827,-1.126,-0.860
1747369030.249,-7.825,-1.122,-0.862
1747369030.310,-7.787,-1.063,-0.895
1747369030.313,-7.785,-1.060,-0.897
1747369030.316,-7.783,-1.057,-0.898
1747369030.319,-7.781,-1.054,-0.900
1747369030.322,-7.779,-1.051,-0.902
1747369030.326,-7.777,-1.047,-0.904
1747369030.340,-7.768,-1.034,-0.911
1747369030.343,-7.765,-1.030,-0.913
1747369030.347,-7.763,-1.027,-0.915
1747369030.350,-7.761,-1.024,-0.917
1747369030.353,-7.759,-1.021,-0.918
1747369030.357,-7.757,-1.017,-0.920
1747369030.360,-7.755,-1.014,-0.922
1747369030.363,-7.753,-1.011,-0.923
1747369030.366,-7.751,-1.008,-0.925
1747369030.369,-7.749,-1.005,-0.927
1747369030.373,-7.747,-1.002,-0.929
1747369030.376,-7.745,-0.998,-0.930
1747369030.379,-7.743,-0.995,-0.932
1747369030.383,-7.741,-0.992,-0.934
1747369030.386,-7.738,-0.988,-0.936
1747369030.390,-7.736,-0.985,-0.938
1747369030.393,-7.734,-0.982,-0.939
1747369030.396,-7.732,-0.978,-0.941
1747369030.400,-7.730,-0.975,-0.943
1747369030.403,-7.728,-0.972,-0.945
1747369030.407,-7.726,-0.968,-0.947
1747369030.410,-7.723,-0.965,-0.949
1747369030.414,-7.721,-0.961,-0.951
1747369030.427,-7.712,-0.948,-0.958
1747369030.433,-7.709,-0.943,-0.960
1747369030.437,-7.706,-0.938,-0.963
1747369030.444,-7.701,-0.931,-0.967
1747369030.463,-7.689,-0.913,-0.976
1747369030.467,-7.687,-0.909,-0.979
1747369030.471,-7.684,-0.905,-0.981
1747369030.475,-7.682,-0.901,-0.983
1747369030.478,-7.680,-0.898,-0.984
1747369030.483,-7.677,-0.893,-0.987
1747369030.487,-7.674,-0.890,-0.989
1747369030.491,-7.672,-0.885,-0.991
1747369030.495,-7.669,-0.881,-0.993
1747369030.500,-7.666,-0.877,-0.995
1747369030.504,-7.664,-0.873,-0.998
1747369030.508,-7.660,-0.868,-1.000
1747369030.514,-7.657,-0.863,-1.003
1747369030.518,-7.654,-0.859,-1.005
1747369030.522,-7.652,-0.855,-1.007
1747369030.525,-7.650,-0.852,-1.009
1747369030.529,-7.647,-0.848,-1.010
1747369030.532,-7.645,-0.845,-1.012
1747369030.536,-7.643,-0.841,-1.014
1747369030.540,-7.640,-0.837,-1.016
1747369030.543,-7.638,-0.834,-1.018
1747369030.546,-7.636,-0.831,-1.020
1747369030.550,-7.634,-0.828,-1.021
1747369030.554,-7.631,-0.823,-1.024
1747369030.557,-7.629,-0.820,-1.025
1747369030.560,-7.627,-0.817,-1.027
1747369030.564,-7.625,-0.814,-1.029
1747369030.567,-7.623,-0.811,-1.030
1747369030.570,-7.621,-0.807,-1.032
1747369030.574,-7.618,-0.804,-1.034
1747369030.577,-7.616,-0.800,-1.036
1747369030.580,-7.614,-0.797,-1.037
1747369030.584,-7.612,-0.794,-1.039
1747369030.587,-7.610,-0.790,-1.041
1747369030.592,-7.607,-0.786,-1.043
1747369030.595,-7.605,-0.783,-1.045
1747369030.598,-7.602,-0.780,-1.046
1747369030.602,-7.600,-0.776,-1.048
1747369030.605,-7.598,-0.773,-1.050
1747369030.609,-7.595,-0.769,-1.052
1747369030.612,-7.593,-0.766,-1.053
1747369030.615,-7.591,-0.763,-1.055
1747369030.619,-7.589,-0.759,-1.057
1747369030.622,-7.587,-0.756,-1.058
1747369030.625,-7.585,-0.753,-1.060
1747369030.630,-7.582,-0.748,-1.062
1747369030.633,-7.580,-0.745,-1.064
1747369030.637,-7.577,-0.742,-1.066
1747369030.640,-7.575,-0.738,-1.068
1747369030.644,-7.573,-0.734,-1.070
1747369030.661,-7.561,-0.718,-1.078
1747369030.665,-7.559,-0.714,-1.080
1747369030.668,-7.557,-0.710,-1.082
1747369030.672,-7.554,-0.707,-1.084
1747369030.675,-7.552,-0.704,-1.085
1747369030.678,-7.550,-0.700,-1.087
1747369030.683,-7.547,-0.696,-1.089
1747369030.687,-7.545,-0.692,-1.091
1747369030.690,-7.542,-0.689,-1.093
1747369030.694,-7.540,-0.685,-1.095
1747369030.698,-7.537,-0.681,-1.097
1747369030.702,-7.534,-0.677,-1.099
1747369030.706,-7.532,-0.673,-1.101
1747369030.710,-7.530,-0.669,-1.103
1747369030.714,-7.527,-0.666,-1.105
1747369030.718,-7.524,-0.661,-1.107
1747369030.722,-7.521,-0.657,-1.109
1747369030.727,-7.518,-0.652,-1.111
1747369030.730,-7.516,-0.649,-1.113
1747369030.734,-7.514,-0.646,-1.115
1747369030.737,-7.511,-0.642,-1.116
1747369030.740,-7.509,-0.639,-1.118
1747369030.744,-7.507,-0.636,-1.120
1747369030.747,-7.505,-0.632,-1.121
1747369030.750,-7.503,-0.629,-1.123
1747369030.754,-7.500,-0.625,-1.125
1747369030.757,-7.498,-0.622,-1.126
1747369030.761,-7.496,-0.619,-1.128
1747369030.766,-7.493,-0.614,-1.131
1747369030.769,-7.490,-0.610,-1.132
1747369030.773,-7.488,-0.607,-1.134
1747369030.776,-7.485,-0.603,-1.136
1747369030.780,-7.483,-0.600,-1.138
1747369030.784,-7.481,-0.596,-1.140
1747369030.787,-7.478,-0.592,-1.141
1747369030.791,-7.476,-0.589,-1.143
1747369030.795,-7.473,-0.585,-1.145
1747369030.799,-7.471,-0.581,-1.147
1747369030.802,-7.468,-0.578,-1.149
1747369030.807,-7.465,-0.573,-1.151
1747369030.811,-7.463,-0.569,-1.153
1747369030.815,-7.460,-0.565,-1.155
1747369030.818,-7.458,-0.562,-1.156
1747369030.822,-7.455,-0.558,-1.158
1747369030.826,-7.453,-0.554,-1.160
1747369030.829,-7.450,-0.551,-1.162
1747369030.833,-7.448,-0.547,-1.164
1747369030.837,-7.445,-0.543,-1.165
1747369030.841,-7.443,-0.540,-1.167
1747369030.844,-7.440,-0.536,-1.169
1747369030.860,-7.430,-0.520,-1.177
1747369030.864,-7.427,-0.516,-1.179
1747369030.868,-7.424,-0.512,-1.181
1747369030.872,-7.422,-0.509,-1.182
1747369030.875,-7.420,-0.505,-1.184
1747369030.879,-7.417,-0.501,-1.186
1747369030.883,-7.415,-0.498,-1.188
1747369030.887,-7.412,-0.494,-1.190
1747369030.890,-7.410,-0.490,-1.191
1747369030.894,-7.407,-0.486,-1.193
1747369030.898,-7.404,-0.482,-1.195
1747369030.903,-7.401,-0.477,-1.198
1747369030.907,-7.398,-0.473,-1.200
1747369030.911,-7.395,-0.469,-1.201
1747369030.915,-7.393,-0.465,-1.203
1747369030.919,-7.390,-0.462,-1.205
1747369030.923,-7.388,-0.458,-1.207
1747369030.927,-7.385,-0.454,-1.209
1747369030.930,-7.382,-0.450,-1.211
1747369030.934,-7.380,-0.446,-1.212
1747369030.938,-7.378,-0.443,-1.214
1747369030.941,-7.375,-0.439,-1.216
1747369030.946,-7.372,-0.434,-1.218
1747369030.950,-7.369,-0.430,-1.220
1747369030.954,-7.367,-0.427,-1.222
1747369030.958,-7.364,-0.423,-1.224
1747369030.961,-7.362,-0.419,-1.225
1747369030.965,-7.359,-0.416,-1.227
1747369030.969,-7.357,-0.412,-1.229
1747369030.973,-7.354,-0.408,-1.231
1747369030.976,-7.351,-0.404,-1.232
1747369030.980,-7.349,-0.401,-1.234
1747369030.984,-7.346,-0.396,-1.236
1747369030.990,-7.342,-0.391,-1.239
1747369030.994,-7.340,-0.387,-1.241
1747369030.997,-7.337,-0.384,-1.242
1747369031.001,-7.335,-0.380,-1.244
1747369031.007,-7.331,-0.374,-1.247
1747369031.012,-7.327,-0.369,-1.249
1747369031.017,-7.324,-0.364,-1.252
1747369031.022,-7.320,-0.359,-1.254
1747369031.027,-7.317,-0.353,-1.256
1747369031.032,-7.314,-0.349,-1.258
1747369031.037,-7.310,-0.344,-1.261
1747369031.043,-7.306,-0.338,-1.264
1747369031.047,-7.303,-0.334,-1.266
1747369031.051,-7.301,-0.330,-1.267
1747369031.055,-7.298,-0.326,-1.269
1747369031.059,-7.295,-0.322,-1.271
1747369031.062,-7.293,-0.318,-1.273
1747369031.074,-7.285,-0.307,-1.278
1747369031.078,-7.282,-0.303,-1.280
1747369031.082,-7.279,-0.299,-1.282
1747369031.086,-7.277,-0.295,-1.284
1747369031.090,-7.274,-0.291,-1.285
1747369031.093,-7.272,-0.288,-1.287
1747369031.099,-7.268,-0.282,-1.289
1747369031.103,-7.265,-0.278,-1.291
1747369031.107,-7.262,-0.274,-1.293
1747369031.111,-7.259,-0.270,-1.295
1747369031.117,-7.256,-0.264,-1.298
1747369031.121,-7.252,-0.260,-1.300
1747369031.126,-7.249,-0.255,-1.302
1747369031.130,-7.247,-0.251,-1.304
1747369031.134,-7.244,-0.247,-1.305
1747369031.138,-7.241,-0.243,-1.307
1747369031.142,-7.238,-0.239,-1.309
1747369031.147,-7.235,-0.234,-1.312
1747369031.151,-7.232,-0.230,-1.313
1747369031.154,-7.229,-0.227,-1.315
1747369031.158,-7.227,-0.223,-1.317
1747369031.162,-7.224,-0.219,-1.318
1747369031.166,-7.222,-0.215,-1.320
1747369031.170,-7.219,-0.211,-1.322
1747369031.174,-7.216,-0.207,-1.324
1747369031.178,-7.213,-0.203,-1.325
1747369031.182,-7.211,-0.199,-1.327
1747369031.186,-7.208,-0.195,-1.329
1747369031.192,-7.204,-0.190,-1.332
1747369031.195,-7.201,-0.186,-1.333
1747369031.199,-7.198,-0.182,-1.335
1747369031.203,-7.196,-0.178,-1.337
1747369031.207,-7.193,-0.174,-1.339
1747369031.212,-7.190,-0.169,-1.341
1747369031.216,-7.187,-0.165,-1.342
1747369031.220,-7.184,-0.161,-1.344
1747369031.224,-7.181,-0.157,-1.346
1747369031.228,-7.179,-0.153,-1.348
1747369031.232,-7.176,-0.150,-1.349
1747369031.237,-7.172,-0.144,-1.352
1747369031.241,-7.169,-0.140,-1.354
1747369031.245,-7.167,-0.136,-1.355
1747369031.249,-7.164,-0.132,-1.357
1747369031.253,-7.161,-0.128,-1.359
1747369031.257,-7.159,-0.124,-1.360
1747369031.261,-7.156,-0.120,-1.362
1747369031.265,-7.153,-0.116,-1.364
1747369031.269,-7.150,-0.112,-1.366
1747369031.273,-7.147,-0.108,-1.368
1747369031.278,-7.144,-0.103,-1.370
1747369031.297,-7.131,-0.085,-1.378
1747369031.301,-7.128,-0.080,-1.380
1747369031.305,-7.125,-0.076,-1.381
1747369031.309,-7.122,-0.072,-1.383
1747369031.313,-7.119,-0.068,-1.385
1747369031.318,-7.116,-0.064,-1.387
1747369031.322,-7.113,-0.059,-1.389
1747369031.326,-7.110,-0.055,-1.391
1747369031.344,-7.098,-0.037,-1.398
1747369031.349,-7.094,-0.032,-1.400
1747369031.353,-7.091,-0.028,-1.402
1747369031.358,-7.087,-0.023,-1.405
1747369031.363,-7.084,-0.018,-1.407
1747369031.367,-7.081,-0.014,-1.408
1747369031.371,-7.078,-0.010,-1.410
1747369031.375,-7.075,-0.006,-1.412
1747369031.379,-7.073,-0.002,-1.413
1747369031.383,-7.070,0.002,-1.415
1747369031.387,-7.067,0.006,-1.417
1747369031.391,-7.064,0.009,-1.418
1747369031.395,-7.061,0.014,-1.420
1747369031.399,-7.059,0.018,-1.422
1747369031.403,-7.056,0.022,-1.423
1747369031.407,-7.053,0.026,-1.425
1747369031.411,-7.050,0.030,-1.427
1747369031.415,-7.047,0.034,-1.429
1747369031.419,-7.044,0.038,-1.430
1747369031.423,-7.041,0.042,-1.432
1747369031.427,-7.038,0.046,-1.434
1747369031.431,-7.036,0.050,-1.435
1747369031.435,-7.033,0.054,-1.437
1747369031.439,-7.030,0.058,-1.438
1747369031.443,-7.027,0.062,-1.440
1747369031.447,-7.024,0.066,-1.442
1747369031.452,-7.021,0.071,-1.444
1747369031.456,-7.018,0.075,-1.446
1747369031.460,-7.015,0.079,-1.447
1747369031.464,-7.012,0.083,-1.449
1747369031.468,-7.009,0.087,-1.451
1747369031.473,-7.006,0.091,-1.452
1747369031.477,-7.003,0.095,-1.454
1747369031.481,-7.000,0.099,-1.456
1747369031.485,-6.997,0.104,-1.457
1747369031.489,-6.994,0.108,-1.459
1747369031.493,-6.992,0.112,-1.461
1747369031.499,-6.987,0.118,-1.463
1747369031.503,-6.985,0.122,-1.465
1747369031.507,-6.982,0.125,-1.466
1747369031.510,-6.979,0.129,-1.468
1747369031.514,-6.976,0.133,-1.470
1747369031.542,-6.957,0.161,-1.481
1747369031.552,-6.949,0.170,-1.485
1747369031.560,-6.943,0.179,-1.488
1747369031.566,-6.939,0.185,-1.490
1747369031.571,-6.936,0.189,-1.492
1747369031.576,-6.932,0.195,-1.494
1747369031.583,-6.927,0.202,-1.497
1747369031.588,-6.923,0.207,-1.499
1747369031.593,-6.920,0.212,-1.501
1747369031.597,-6.917,0.216,-1.503
1747369031.602,-6.914,0.220,-1.505
1747369031.606,-6.911,0.224,-1.506
1747369031.610,-6.908,0.228,-1.508
1747369031.614,-6.905,0.232,-1.509
1747369031.617,-6.902,0.236,-1.511
1747369031.621,-6.899,0.240,-1.512
1747369031.625,-6.896,0.244,-1.514
1747369031.631,-6.892,0.250,-1.516
1747369031.635,-6.890,0.253,-1.518
1747369031.639,-6.887,0.257,-1.519
1747369031.643,-6.884,0.261,-1.521
1747369031.647,-6.881,0.265,-1.522
1747369031.651,-6.878,0.270,-1.524
1747369031.655,-6.875,0.274,-1.525
1747369031.659,-6.872,0.278,-1.527
1747369031.663,-6.869,0.282,-1.529
1747369031.667,-6.866,0.286,-1.530
1747369031.671,-6.863,0.290,-1.532
1747369031.677,-6.859,0.295,-1.534
1747369031.681,-6.856,0.299,-1.535
1747369031.685,-6.853,0.303,-1.537
1747369031.689,-6.850,0.307,-1.538
1747369031.693,-6.847,0.311,-1.540
1747369031.697,-6.845,0.315,-1.542
1747369031.700,-6.842,0.319,-1.543
1747369031.704,-6.839,0.323,-1.545
1747369031.709,-6.836,0.327,-1.546
1747369031.713,-6.833,0.331,-1.548
1747369031.717,-6.830,0.336,-1.549
1747369031.721,-6.827,0.340,-1.551
1747369031.727,-6.822,0.345,-1.553
1747369031.731,-6.819,0.350,-1.555
1747369031.735,-6.816,0.354,-1.556
1747369031.739,-6.813,0.358,-1.558
1747369031.744,-6.810,0.362,-1.559
1747369031.748,-6.807,0.367,-1.561
1747369031.753,-6.804,0.371,-1.563
1747369031.757,-6.801,0.375,-1.564
1747369031.761,-6.798,0.379,-1.566
1747369031.765,-6.795,0.383,-1.567
1747369031.782,-6.782,0.401,-1.574
1747369031.788,-6.777,0.407,-1.576
1747369031.792,-6.774,0.411,-1.577
1747369031.796,-6.772,0.415,-1.579
1747369031.800,-6.769,0.419,-1.580
1747369031.805,-6.765,0.423,-1.582
1747369031.809,-6.762,0.428,-1.584
1747369031.814,-6.759,0.432,-1.585
1747369031.818,-6.755,0.436,-1.587
1747369031.822,-6.752,0.441,-1.589
1747369031.827,-6.749,0.445,-1.590
1747369031.831,-6.746,0.449,-1.592
1747369031.837,-6.742,0.455,-1.594
1747369031.841,-6.738,0.459,-1.595
1747369031.845,-6.735,0.464,-1.597
1747369031.850,-6.732,0.468,-1.598
1747369031.854,-6.729,0.472,-1.600
1747369031.858,-6.726,0.476,-1.601
1747369031.862,-6.723,0.480,-1.603
1747369031.867,-6.720,0.485,-1.604
1747369031.871,-6.716,0.489,-1.606
1747369031.875,-6.713,0.493,-1.608
1747369031.879,-6.710,0.497,-1.609
1747369031.885,-6.706,0.503,-1.611
1747369031.889,-6.703,0.507,-1.613
1747369031.893,-6.700,0.511,-1.614
1747369031.897,-6.697,0.515,-1.615
1747369031.901,-6.694,0.519,-1.617
1747369031.905,-6.691,0.523,-1.618
1747369031.910,-6.688,0.527,-1.620
1747369031.914,-6.685,0.531,-1.621
1747369031.918,-6.682,0.536,-1.623
1747369031.922,-6.678,0.540,-1.624
1747369031.926,-6.675,0.544,-1.626
1747369031.932,-6.671,0.550,-1.628
1747369031.936,-6.668,0.554,-1.629
1747369031.941,-6.665,0.558,-1.631
1747369031.945,-6.662,0.562,-1.632
1747369031.949,-6.659,0.566,-1.633
1747369031.953,-6.656,0.570,-1.635
1747369031.957,-6.652,0.574,-1.636
1747369031.961,-6.649,0.578,-1.638
1747369031.965,-6.646,0.583,-1.639
1747369031.969,-6.643,0.587,-1.640
1747369031.973,-6.640,0.591,-1.642
1747369031.979,-6.636,0.597,-1.644
1747369031.984,-6.632,0.601,-1.645
1747369031.988,-6.629,0.605,-1.647
1747369031.992,-6.626,0.610,-1.648
1747369031.996,-6.623,0.614,-1.650
